id,name,short_name,lat,lng,region
25,Tremont St / W Newton St,Tremont St / W Newton St,42.341332,-71.076847,South End
12,Ruggles Station / Columbus Ave.,Ruggles Station / Columbus Ave,42.335911,-71.088496,South End
56,Dudley Square,Dudley Square,42.3281898,-71.0833545,Dudley Square
4,Tremont St. at Berkeley St.,Tremont St / Berkeley St,42.345392,-71.069616,South End
27,Roxbury Crossing Station,Roxbury Crossing Station,42.331567,-71.094734,South End
13,Boston Medical Center - 721 Mass. Ave.,Boston Medical Center,42.334057,-71.07403,South End
57,Columbus Ave. at Mass. Ave.,Columbus Ave / Mass. Ave,42.340799,-71.081572,South End
51,Washington St. at Lenox St.,Washington St / Lenox St,42.3348756,-71.0790969,South End
39,Washington St. at Rutland St.,Washington St / Rutland St,42.338623,-71.074182,South End
63,Dorchester Ave. at Gillette Park,Dorchester Ave / Gillette Park,42.344023,-71.057054,South End
83,South Bay Plaza,South Bay Plaza,42.325941,-71.065928,South End
85,Andrew Station - Dorchester Ave at Humboldt Pl,Andrew Station,42.330825,-71.057007,South End
26,Washington St. at Waltham St.,Washington St / Waltham St,42.341522,-71.068922,South End
93,JFK / UMASS Station,JFK / UMASS Station,42.320494,-71.051122,South Boston
92,University of Massachusetts Boston,UMass Boston,42.311819,-71.035705,South Boston
7,Fan Pier,Fan Pier,42.353412,-71.044624,Seaport
24,Seaport Square - Seaport Blvd. at Boston Wharf,Seaport Blvd / Boston Wharf,42.351821,-71.045461,Seaport
31,Seaport Hotel,Seaport Hotel,42.348833,-71.041747,Seaport
64,Congress / Sleeper,Congress / Sleeper,42.3511,-71.0496,Seaport
65,Boston Convention & Exhibition Center,Boston Convention Center,42.347342,-71.044348,Seaport
22,South Station - 700 Atlantic Ave.,South Station,42.352175,-71.055547,Downtown
20,Aquarium Station - 200 Atlantic Ave.,Aquarium,42.35977,-71.051601,Downtown
23,Mayor Thomas M. Menino - Government Center,Government Center,42.359677,-71.059364,Downtown
6,Cambridge St. at Joy St.,Cambridge St / Joy St,42.361285,-71.06514,Downtown
38,TD Garden - Legends Way,North Station,42.365471,-71.061451,Downtown
35,Summer St. / Arch St.,Summer St. / Arch St.,42.354594,-71.05896,Downtown
40,Lewis Wharf - Atlantic Ave.,Lewis Wharf - Atlantic Ave,42.363871,-71.050877,Downtown
43,Rowes Wharf - Atlantic Ave,Rowes Wharf - Atlantic Ave,42.357143,-71.050699,Downtown
44,Faneuil Hall - Union St. at North St.,Faneuil Hall,42.360583,-71.056868,Downtown
47,Cross St. at Hanover St.,Cross St / Hanover St,42.362811,-71.056067,Downtown
49,Stuart St. at Charles St.,Stuart St / Charles St,42.351146,-71.066289,Downtown
48,Post Office Square,Post Office Square,42.356755,-71.055407,Downtown
54,Tremont St / West St,Tremont St / West St,42.354979,-71.063348,Downtown
59,Chinatown Gate Plaza - Surface Rd. at Beach St.,Chinatown Gate Plaza,42.351356,-71.059367,Downtown
60,Charles Circle - Charles St. at Cambridge St.,Charles Circle,42.360877,-71.07131,Downtown
81,Boylston St / Washington St,Boylston St / Washington St,42.352409,-71.062679,Downtown
52,Newbury St / Hereford St,Newbury St / Hereford St,42.348717,-71.085954,Back Bay
46,Christian Science Plaza,Christian Science Plaza,42.343864,-71.085918,Back Bay
5,Northeastern U / North Parking Lot,Northeastern North Lot,42.341814,-71.090179,Fenway/Kenmore
53,Beacon St / Mass Ave,Beacon St / Mass Ave,42.350851,-71.089886,Back Bay
55,Boylston / Mass Ave,Boylston / Mass Ave,42.347265,-71.088088,Back Bay
16,Back Bay / South End Station,Back Bay / South End Station,42.347433,-71.076163,South End
21,Prudential Center / Belvidere,Prudential Center,42.345959,-71.082578,Back Bay
61,Boylston at Fairfield,Boylston at Fairfield,42.348323,-71.082674,Back Bay
36,Boston Public Library - 700 Boylston St.,Boston Public Library,42.349673,-71.077303,Back Bay
42,Boylston St. at Arlington St.,Boylston St / Arlington St,42.352096,-71.070378,Back Bay
50,Boylston St / Berkeley St,Boylston St / Berkeley St,42.350989,-71.073644,Back Bay
58,The Esplanade - Beacon St. at Arlington St.,The Esplanade,42.355596,-71.07278,Back Bay
10,B.U. Central - 725 Comm. Ave.,B.U. Central,42.350075,-71.105884,Fenway/Kenmore
11,Longwood Ave / Binney St,Longwood Ave / Binney St,42.338629,-71.1065,Fenway
19,Buswell Park,Buswell Park,42.347527,-71.105828,Fenway
14,Louis Pasteur / Longwood Ave,Louis Pasteur / Longwood Ave,42.337171,-71.102797,Fenway/Kenmore
3,Colleges of the Fenway,Colleges of the Fenway,42.340021,-71.100812,Fenway
34,Overland St at Brookline Ave,Overland St / Brookline Ave,42.346171,-71.099855,Fenway/Kenmore
33,Kenmore Sq / Comm Ave,Kenmore Sq / Comm Ave,42.349046,-71.096831,Fenway/Kenmore
45,Yawkey Way at Boylston St.,Yawkey Way / Boylston St,42.344763,-71.09788,Fenway/Kenmore
30,Brigham Cir / Huntington Ave,Brigham Cir / Huntington Ave,42.334073,-71.105221,Fenway/Kenmore
32,Landmark Centre,Landmark Centre,42.343912,-71.102221,Fenway/Kenmore
62,Longwood Ave/Riverway,Longwood Ave / Riverway,42.340299,-71.109927,Fenway/Kenmore
8,Union Square - Brighton Ave. at Cambridge St.,Union Square - Brighton Ave,42.353334,-71.137313,Allston
9,Agganis Arena - 925 Comm Ave.,Agganis Arena,42.351313,-71.116174,Allston
15,Harvard Real Estate - Brighton Mills - 370 Western Ave,Harvard Real Estate,42.361667,-71.13802,Allston
37,New Balance - 38 Guest St.,New Balance - 38 Guest St,42.357247,-71.146452,Allston
17,Harvard University Housing - 111 Western Ave. at Soldiers Field Park ,Harvard University Housing,42.365074,-71.119581,Allston
18,Harvard Real Estate - 219 Western Ave. at North Harvard St.,219 Western Ave,42.36337,-71.129791,Allston
29,Innovation Lab - 125 Western Ave. at Batten Way,Harvard Innovation Lab,42.363732,-71.124565,Allston
41,Packard's Corner - Comm. Ave. at Brighton Ave.,Comm Ave / Brighton Ave,42.352261,-71.123831,Allston
66,Allston Green District - Commonwealth Ave & Griggs St,Comm Ave / Griggs St,42.348607,-71.13401,Allston
69,Coolidge Corner - Beacon St @ Centre St,Coolidge Corner,42.341598,-71.123338,Brookline
82,Brookline Town Hall / Library Washington St,Brookline Town Hall,42.333689,-71.120526,Brookline
86,Brookline Village - Station Street @ MBTA,Brookline Village @ MBTA,42.332799,-71.116205,Brookline
90,Lechmere Station at Cambridge St / First St,Lechmere Station,42.3707,-71.07711,Kendall
91,One Kendall Square at Hampshire St / Portland St,One Kendall Square,42.366277,-71.09169,Kendall
72,One Broadway / Kendall Sq at Main St / 3rd St,One Broadway / Kendall Sq,42.362613,-71.084105,Kendall
80,MIT Stata Center at Vassar St / Main St,MIT Stata Center,42.362429,-71.090188,Kendall
67,MIT at Mass Ave / Amherst St,MIT Mass Ave,42.3581,-71.093198,Kendall
95,Cambridge St - at Columbia St / Webster Ave,Cambridge St / Columbia St,42.372969,-71.094445,Cambridge
75,Lafayette Square at Mass Ave / Main St / Columbia St,Lafayette Square,42.363562,-71.10042,Cambridge
88,Inman Square at Vellucci Plaza / Hampshire St,Inman Square,42.374035,-71.101427,Cambridge
68,Central Square at Mass Ave / Essex St,Central Square,42.36507,-71.1031,Cambridge
76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,Cambridge City Hall,42.366426,-71.105495,Cambridge
96,Cambridge Main Library at Broadway / Trowbridge St,Cambridge Main Library,42.373379,-71.111075,Cambridge
87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,Harvard Housing,42.366621,-71.114214,Cambridge
97,Harvard  University River Houses at DeWolfe St / Cowperthwaite St,Harvard River Houses,42.369182,-71.117152,Cambridge
70,Harvard Kennedy School at Bennett St / Eliot St,Harvard Kennedy School,42.372244,-71.121851,Cambridge
73,Harvard Square at Brattle St / Eliot St,Harvard Square – Brattle,42.373231,-71.120886,Cambridge
74,Harvard Square at Mass Ave/ Dunster,Harvard Square – Mass Ave,42.373268,-71.118579,Cambridge
84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,CambridgeSide Galleria,42.366981,-71.076472,Cambridge
89,Harvard Law School at Mass Ave / Jarvis St,Harvard Law School,42.379011,-71.119945,Cambridge
77,Somerville City Hall,Somerville City Hall,42.386428,-71.096413,Somerville
78,Union Square - Somerville,Union Square - Somerville,42.379637,-71.095319,Somerville
79,Beacon St at Washington / Kirkland,Beacon St / Washington,42.378551,-71.106541,Somerville
71,Conway Park - Somerville Avenue,Conway Park,42.383405,-71.107593,Somerville
94,Charlestown - Main St at Austin St,Charlestown - Main St,42.375603,-71.064608,Charlestown
98,Charlestown - Warren St at Chelsea St,Charlestown - Warren St,42.371848,-71.060292,Charlestown
99,Mayor Thomas M. Menino - Government Center,,42.35892,-71.057629,Financial District
100,Dudley Square,,42.328654,-71.084198,Dudley Square
101,BIDMC - Brookline at Burlington St,,42.345733,-71.100694,Fenway
102,Boston Medical Center -  East Concord at Harrison Ave,,42.336437,-71.073089,South End
103,Boylston at Fairfield,,42.348762,-71.082383,Back Bay
104,Andrew Station - Dorchester Ave at Humboldt Pl,,42.330716,-71.057044,South Boston
105,Mt Pleasant Ave / Dudley Town Common,,42.325333,-71.075354,Dudley Square
106,West Broadway at Dorchester St,,42.335693,-71.045859,South Boston
107,South Boston Library - 646 East Broadway,,42.335741,-71.03877,South Boston
108,E. Cottage St at Columbia Rd,,42.320561,-71.06198,South Boston
109,Upham's Corner - Ramsey St at Dudley St,,42.317225,-71.065421,South Boston
110,New Balance - Guest St. at Life St.,,42.356975,-71.145442,Allston
111,TD Garden - Causeway at Portal Park #2,,42.366222,-71.059914,West End
112,Franklin St. / Arch St.,,42.355402,-71.058087,Downtown
113,Charles Circle - Charles St. at Cambridge St.,,42.36069,-71.070884,Beacon Hill
114,TD Garden - Causeway at Portal Park #1,,42.365942,-71.060515,West End
115,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,,42.378338,-71.048927,Charlestown
116,Charles St at Beacon St,,42.356052,-71.069849,Beacon Hill
117,Milk St at India St,,42.358508,-71.052984,Downtown
118,Hayes Square at Vine St.,,42.377022,-71.056605,Charlestown
119,New Balance Store - Boylston at Dartmouth,,42.350413,-71.07655,Back Bay
120,JP Monument - South St at Centre St,,42.309467,-71.115645,Brookline
121,JP Centre - Centre Street at Myrtle Street,,42.31309,-71.114175,Brookline
122,Hyde Square at Barbara St,,42.320998,-71.110833,Brookline
123,Egleston Square at Columbus Ave,,42.315692,-71.098634,Brookline
124,Green St T,,42.310579,-71.107341,Brookline
125,Jackson Square T at Centre St,,42.322913,-71.100164,Brookline
126,Washington Square at Washington St. / Beacon St.,,42.339335,-71.13493,Brookline
127,JFK Crossing at Harvard St. / Thorndike St.,,42.346563,-71.128374,Brookline
128,Kendall T at Main St,,42.362457,-71.08497,Kendall
129,Harvard University River Houses / Plympton St at Memorial Drive,,42.369832,-71.118201,Harvard Square
130,Harvard University Gund Hall at Quincy St / Kirkland S,,42.376369,-71.114025,Harvard Square
131,Lower Cambridgeport at Magazine St/Riverside Rd,,42.356954,-71.113687,Cambridge
132,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,,42.377945,-71.116865,Harvard Square
133,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,,42.380287,-71.125107,Harvard Square
134,Mass Ave / Linear Park,,42.397828,-71.130516,Cambridge
135,359 Broadway - Broadway at Fayette Street,,42.370803,-71.104412,Cambridge
136,Biogen Idec - Binney St / Sixth St,,42.366095,-71.086388,Kendall
137,Porter Square Station,,42.387995,-71.119084,Porter Square
138,Wilson Square,,42.385582,-71.113341,Porter Square
139,Davis Square,,42.396969,-71.123024,Medford
140,Ball Square,,42.400146,-71.112708,Medford
141,Powder House Circle,,42.400877,-71.116772,Medford
142,Packard Ave / Powderhouse Blvd,,42.40449,-71.123413,Medford
143,Somerville Hospital at Highland Ave / Crocker St,,42.39082,-71.10942,Porter Square
144,Teele Square at 239 Holland St,,42.402763,-71.126908,Medford
145,Summer St at Cutter St,,42.394002,-71.120406,Somerville
