duration,start_date,strt_statn,end_statn,subsc_type,zip_code,age,gender,ID
7,8/20/2012 18:52:00,21,34,R,'02446,56,M,428667
10,8/21/2012 08:55:00,34,86,R,'02140,25,M,429729
7,8/22/2012 09:34:00,32,36,R,'02215,44,M,433104
12,8/22/2012 13:16:00,36,86,R,'02155,36,M,433587
16,8/22/2012 13:45:00,86,33,C,,,,433676
34,8/22/2012 16:42:00,33,38,C,,,,434207
15,8/22/2012 17:22:00,38,20,C,,,,434470
23,8/22/2012 18:07:00,20,20,R,'02151,37,M,434756
10,8/22/2012 20:57:00,35,44,C,,,,435322
6,8/22/2012 21:46:00,44,54,R,'02111,23,M,435427
13,8/22/2012 22:19:00,54,61,R,'02115,31,M,435476
9,8/23/2012 07:41:00,61,39,R,'02199,32,M,435858
4,8/23/2012 08:13:00,39,16,R,'02118,24,M,436005
3,8/23/2012 08:52:00,16,21,R,'02176,37,M,436223
7,8/23/2012 09:04:00,21,3,R,'02115,34,M,436274
5,8/23/2012 13:04:00,3,12,R,'02139,31,M,436787
6,8/23/2012 21:20:00,12,30,R,'02115,21,M,438450
17,8/23/2012 23:10:00,30,12,R,'02115,21,M,438604
25,8/23/2012 23:36:00,12,12,C,,,,438633
12,8/24/2012 09:11:00,12,10,R,'02130,31,F,439256
29,8/29/2012 17:40:00,23,82,R,'02445,32,F,455215
19,8/31/2012 08:54:00,82,37,R,'02445,35,M,459704
23,8/31/2012 14:52:00,37,55,C,,,,460627
15,8/31/2012 16:28:00,55,42,C,,,,460958
10,8/31/2012 16:47:00,42,36,C,,,,461054
10,8/31/2012 17:00:00,36,43,R,'02025,32,M,461114
4,8/31/2012 18:01:00,43,47,R,'02113,27,M,461368
16,9/1/2012 10:26:00,47,75,R,'02113,21,M,462507
12,9/1/2012 14:00:00,75,52,R,'02114,32,M,463224
10,9/1/2012 15:46:00,52,9,R,'02115,30,M,463660
6,9/1/2012 22:52:00,75,91,R,'02139,25,M,464823
13,9/2/2012 10:29:00,91,91,R,'02139,34,M,465216
32,9/2/2012 12:40:00,91,46,R,'02115,31,M,465687
34,9/2/2012 13:37:00,46,24,C,,,,465961
38,9/2/2012 14:39:00,24,54,C,,,,466290
8,9/2/2012 16:14:00,54,26,R,'02118,26,F,466774
9,9/2/2012 16:39:00,26,63,C,,,,466889
23,9/3/2012 15:30:00,24,42,C,,,,469612
8,9/3/2012 12:35:00,63,24,R,'02127,40,F,469924
10,9/4/2012 06:21:00,38,42,R,'01915,54,M,470866
6,9/4/2012 07:08:00,42,52,R,'02115,52,M,470906
16,9/4/2012 07:54:00,52,48,R,'02115,32,M,471002
30,9/5/2012 15:05:00,,26,R,'20912,23,M,473121
16,9/5/2012 23:59:00,52,22,R,'02215,30,F,474502
7,9/6/2012 07:38:00,22,40,R,'02110,58,M,474729
11,9/6/2012 08:11:00,40,22,R,'02127,35,F,474873
5,9/6/2012 08:28:00,22,7,R,'02476,47,F,474973
23,9/6/2012 13:37:00,7,7,R,'02134,39,M,475796
16,9/6/2012 17:23:00,7,60,R,'02134,39,M,476567
19,9/6/2012 18:06:00,60,60,R,'02446,34,F,476832
7,9/7/2012 08:12:00,60,42,R,'02474,39,M,478084
5,9/7/2012 08:26:00,42,35,R,'02108,64,M,478155
7,9/7/2012 08:49:00,35,63,R,'02110,34,M,478291
11,9/7/2012 15:02:00,63,25,R,'02118,34,M,479272
3,9/7/2012 15:28:00,25,26,R,'02125,31,F,479341
4,9/7/2012 15:41:00,26,25,R,'02125,31,F,479387
3,9/7/2012 15:56:00,25,21,R,'02115,24,F,479427
9,9/7/2012 16:45:00,21,22,R,'02364,33,M,479613
8,9/7/2012 17:05:00,22,26,C,,,,479757
5,9/7/2012 17:25:00,26,13,R,'02108,28,M,479904
19,9/7/2012 17:39:00,13,75,R,'02138,24,M,479990
9,9/7/2012 18:00:00,75,73,R,'02138,24,M,480111
8,9/7/2012 19:46:00,73,68,R,'02113,21,M,480307
9,9/8/2012 00:03:00,68,72,R,'02142,24,M,480588
16,9/8/2012 01:30:00,72,19,R,'01453,23,M,480658
4,9/8/2012 07:58:00,19,34,R,'02141,24,M,480812
1,9/8/2012 09:14:00,34,32,R,'02141,24,M,480889
4,9/8/2012 09:40:00,32,14,R,'02141,24,M,480925
12,9/8/2012 10:29:00,14,75,R,'02141,24,M,481012
3,9/8/2012 11:17:00,75,76,R,'02215,25,M,481141
7,9/8/2012 11:32:00,76,74,R,'02139,25,M,481180
8,9/8/2012 12:15:00,74,76,R,'02139,25,M,481303
3,9/8/2012 12:47:00,76,75,R,'02215,25,M,481435
11,9/8/2012 13:09:00,75,23,R,'02116,24,M,481530
19,9/8/2012 13:31:00,23,6,C,,,,481610
10,9/9/2012 08:36:00,6,43,R,'02110,47,M,483152
19,9/9/2012 12:29:00,43,61,R,'02116,65,M,483671
18,9/9/2012 15:05:00,61,69,R,'02446,25,M,484191
7,9/9/2012 16:51:00,69,66,R,'02134,24,M,484611
139,9/9/2012 17:24:00,66,52,C,,,,484755
5,9/9/2012 20:05:00,52,58,R,'02116,27,M,485240
50,9/9/2012 20:51:00,58,75,C,,,,485305
13,9/10/2012 07:29:00,75,49,R,'02139,27,M,485664
9,9/10/2012 07:48:00,49,44,R,'02116,48,M,485744
8,9/10/2012 08:00:00,44,36,R,'02155,36,M,485804
9,9/10/2012 14:15:00,64,54,R,'02134,22,F,486782
16,9/10/2012 16:16:00,54,45,R,'02215,29,M,487050
2,9/10/2012 16:42:00,45,34,R,'02115,32,M,487150
5,9/11/2012 08:50:00,34,14,R,'01460,45,M,488948
6,9/11/2012 11:36:00,66,41,C,,,,489343
8,9/11/2012 12:19:00,41,62,R,'02134,26,F,489468
11,9/11/2012 16:51:00,62,61,R,'02116,32,M,490300
12,9/11/2012 17:05:00,61,38,R,'01944,50,M,490378
28,9/11/2012 18:35:00,64,84,R,'02142,58,F,490983
9,9/11/2012 19:35:00,84,20,R,'02109,28,M,491226
7,9/11/2012 20:05:00,20,24,C,,,,491309
5,9/11/2012 21:03:00,24,22,R,'02114,31,M,491460
6,9/11/2012 22:15:00,22,40,R,'02127,35,F,491572
3,9/12/2012 08:05:00,40,20,R,'02111,23,M,492071
20,9/12/2012 08:35:00,20,10,R,'02045,35,M,492277
3,9/12/2012 18:01:00,10,9,R,'02135,20,M,494156
19,9/12/2012 18:28:00,9,52,C,,,,494298
10,9/12/2012 19:05:00,52,58,C,,,,494472
6,9/12/2012 19:40:00,58,36,R,'02116,54,M,494613
5,9/12/2012 19:48:00,36,55,C,,,,494637
26,9/12/2012 20:25:00,55,10,C,,,,494738
9,9/12/2012 20:54:00,10,41,C,,,,494804
3,9/12/2012 21:36:00,41,9,R,'02127,21,M,494884
17,9/13/2012 00:08:00,9,97,C,,,,495075
2,9/13/2012 13:59:00,97,87,R,'02478,28,M,496556
10,9/13/2012 14:03:00,87,95,R,'02478,28,M,496567
11,9/13/2012 14:15:00,95,98,R,'02478,28,M,496592
3,9/13/2012 14:28:00,98,94,R,'02478,28,M,496621
10,9/13/2012 14:33:00,94,48,R,'02478,28,M,496627
5,9/13/2012 15:35:00,48,38,R,'01742,47,M,496772
9,9/14/2012 07:44:00,38,43,R,'02110,56,M,498870
15,9/14/2012 08:26:00,43,61,C,,,,499112
8,9/14/2012 08:55:00,61,35,R,'02116,28,M,499311
8,9/14/2012 16:58:00,35,26,R,'02118,27,M,500903
4,9/14/2012 17:19:00,26,25,R,'02118,31,M,501064
3,9/16/2012 11:59:00,49,42,C,,,,505844
9,9/17/2012 16:30:00,42,38,R,'01915,54,M,509824
3,9/17/2012 17:34:00,64,43,R,'02129,23,M,510223
19,9/17/2012 17:39:00,43,68,C,,,,510259
13,9/17/2012 18:10:00,68,5,R,'02115,21,M,510443
24,9/17/2012 19:05:00,5,23,R,'02128,34,M,510711
9,9/17/2012 21:19:00,23,16,R,'02116,28,M,511057
11,9/18/2012 06:53:00,16,80,R,'02110,47,M,511332
8,9/18/2012 16:32:00,32,55,R,'02115,19,M,512889
4,9/18/2012 17:40:00,55,45,R,'02215,31,F,513211
10,9/18/2012 20:10:00,91,46,R,'02120,22,M,513712
13,9/19/2012 08:39:00,21,81,R,'02115,36,M,514395
10,9/19/2012 08:53:00,81,24,R,'02127,34,M,514490
3,9/19/2012 17:09:00,24,43,R,'02128,27,F,515840
22,9/19/2012 20:58:00,43,9,R,'02135,30,M,516845
8,9/19/2012 21:23:00,9,33,R,'02215,19,F,516900
14,9/19/2012 22:48:00,33,19,R,'02446,24,M,517009
13,9/20/2012 15:30:00,19,42,R,'02446,37,F,518720
13,9/20/2012 16:08:00,42,38,R,'01915,54,M,518829
6,9/20/2012 17:53:00,35,48,R,'02113,27,M,519385
21,9/20/2012 18:07:00,48,69,R,'02446,43,M,519461
21,9/21/2012 06:56:00,69,13,C,,,,520385
7,9/21/2012 12:12:00,49,64,R,'02112,35,M,521316
3,9/21/2012 12:27:00,64,59,R,'01730,53,M,521358
5,9/22/2012 08:27:00,59,26,R,'02111,37,M,523626
17,9/24/2012 09:55:00,26,14,R,'02118,28,M,529851
10,9/24/2012 10:21:00,14,69,R,'12401,29,M,529912
13,9/24/2012 11:30:00,69,30,R,'02113,40,M,530034
28,9/24/2012 12:11:00,30,51,C,,,,530138
12,9/30/2012 13:55:00,51,14,R,'02118,28,M,545010
2,9/30/2012 18:11:00,14,30,R,'02461,50,M,545411
13,10/1/2012 17:00:00,17,87,R,'02134,,M,547581
14,10/1/2012 18:08:00,87,75,R,'02134,,M,548046
15,10/2/2012 14:11:00,90,48,R,'02478,,M,550136
8,10/2/2012 17:04:00,48,63,R,'02043,,M,550401
11,10/3/2012 07:53:00,63,49,R,'02171,,M,551396
15,10/3/2012 10:03:00,49,83,R,'02171,,M,551962
14,10/5/2012 15:30:00,83,4,R,'02118,,M,557983
21,10/5/2012 17:38:00,50,94,C,,,,558760
13,10/6/2012 09:43:00,94,91,C,,,,560083
7,10/6/2012 11:16:00,91,90,R,'02140,,M,560292
4,10/7/2012 00:28:00,90,95,R,'02139,,F,562515
10,10/7/2012 10:50:00,95,80,R,'02139,,F,562921
42,10/7/2012 11:26:00,80,99,C,,,,563017
17,10/7/2012 14:46:00,99,57,R,'02118,,M,563721
4,10/7/2012 15:20:00,57,16,R,'02118,,M,563837
9,10/7/2012 16:18:00,16,51,R,'02118,,M,563970
7,10/8/2012 09:48:00,51,27,R,'02118,,M,564853
4,10/8/2012 14:42:00,27,12,R,'02120,,M,565628
25,10/8/2012 14:58:00,12,89,C,,,,565685
8,10/8/2012 16:48:00,89,74,C,,,,566008
10,10/8/2012 18:20:00,74,17,C,,,,566388
5,10/10/2012 15:22:00,17,74,C,,,,570320
11,10/10/2012 18:44:00,74,71,R,'02210,,M,570739
25,10/12/2012 15:39:00,71,12,C,,,,575268
11,10/12/2012 17:00:00,12,53,R,'02120,,M,575571
7,10/12/2012 17:25:00,53,12,R,'02120,,M,575735
7,10/13/2012 08:08:00,113,112,R,'02114,,M,576543
22,10/13/2012 20:39:00,49,76,C,,,,578200
20,10/14/2012 13:30:00,93,4,C,,,,578724
3,10/14/2012 15:25:00,4,26,R,'02118,,M,578893
20,10/15/2012 08:23:00,26,62,R,'02118,,F,580234
17,10/15/2012 10:28:00,62,52,C,,,,580670
23,10/15/2012 17:46:00,126,95,C,,,,581987
4,10/16/2012 09:44:00,95,80,R,'02139,,F,583460
11,10/16/2012 12:46:00,80,17,R,'02139,,F,583821
10,10/16/2012 15:19:00,17,68,R,'02139,,F,584140
9,10/16/2012 19:57:00,68,89,R,'02139,,F,585284
10,10/16/2012 23:12:00,89,68,R,'02139,,F,585495
12,10/16/2012 23:25:00,68,12,R,'02116,,M,585505
13,10/17/2012 09:08:00,12,91,R,'02120,,M,586115
13,10/17/2012 16:52:00,91,111,R,'01880,,M,587187
6,10/17/2012 17:08:00,111,112,R,'02114,,M,587283
21,10/20/2012 09:46:00,26,14,R,'02118,,M,593848
22,10/20/2012 12:25:00,14,55,R,'02115,,M,594298
13,10/20/2012 13:37:00,55,14,R,'02115,,M,594640
14,10/20/2012 15:57:00,14,46,R,'02115,,M,595482
7,10/20/2012 16:22:00,46,33,R,'02215,,M,595701
7,10/20/2012 17:39:00,33,9,R,'02215,,F,596158
19,10/20/2012 18:21:00,9,111,R,'02116,,M,596370
8,10/22/2012 07:55:00,111,22,R,'01843,,F,600004
12,10/22/2012 08:13:00,22,21,R,'02066,,M,600090
25,10/23/2012 15:04:00,129,52,C,,,,604301
16,10/23/2012 17:08:00,52,36,C,,,,604712
26,10/23/2012 17:58:00,36,19,C,,,,605113
116,10/23/2012 21:37:00,19,19,C,,,,605696
3,10/24/2012 19:17:00,45,19,R,'02215,,M,608267
7,10/25/2012 15:53:00,19,55,R,'02215,,M,610331
19,10/25/2012 16:08:00,55,36,C,,,,610370
20,10/25/2012 18:26:00,36,40,R,'02113,,M,611063
5,10/26/2012 07:51:00,40,48,R,'02109,,M,612010
25,10/26/2012 08:32:00,48,11,R,'02128,,M,612235
12,10/26/2012 16:35:00,11,8,R,'02134,,M,613857
25,10/27/2012 16:09:00,8,8,C,,,,616863
19,10/27/2012 17:55:00,8,45,R,'02215,,M,617269
2,10/27/2012 18:21:00,45,32,R,'02215,,M,617334
11,10/27/2012 19:18:00,32,9,R,'02215,,M,617448
14,10/27/2012 21:26:00,9,88,R,'02139,,M,617619
22,10/27/2012 23:09:00,88,141,C,,,,617727
22,11/10/2012 11:38:00,18,36,R,'02134,,M,640957
31,11/10/2012 12:08:00,36,74,C,,,,641045
15,11/10/2012 13:31:00,74,131,C,,,,641315
10,11/11/2012 12:43:00,131,76,R,'02139,,M,643558
6,11/11/2012 13:21:00,76,74,R,'02138,,M,643695
26,11/12/2012 08:36:00,8,48,R,'02134,,M,645382
9,11/12/2012 15:16:00,95,84,R,'02139,,M,646457
6,11/14/2012 07:09:00,58,103,R,'02116,,M,648894
12,11/14/2012 16:41:00,103,111,R,'01930,,M,650142
5,11/14/2012 17:47:00,111,40,R,'02150,,F,650412
9,11/14/2012 18:27:00,40,58,R,'02109,,M,650540
16,11/14/2012 19:10:00,58,41,C,,,,650645
12,11/15/2012 07:14:00,41,41,R,'02215,,F,651016
12,11/15/2012 16:43:00,41,75,R,'02134,,M,652131
16,11/15/2012 18:26:00,75,111,R,'02113,,M,652479
6,11/16/2012 08:15:00,111,43,R,'01984,,M,653178
13,11/16/2012 08:25:00,43,36,R,'02025,,M,653222
10,11/16/2012 09:23:00,36,99,R,'02109,,M,653434
5,11/16/2012 10:09:00,99,43,R,'01773,,M,653527
6,11/16/2012 10:35:00,81,47,R,'02118,,M,653566
7,11/16/2012 13:38:00,47,64,R,'02113,,F,653900
9,11/16/2012 16:14:00,64,111,R,'01890,,F,654216
12,11/16/2012 18:08:00,64,4,R,'02210,,M,654619
5,11/16/2012 22:54:00,4,22,R,'02116,,M,655017
6,11/17/2012 14:46:00,43,24,C,,,,655965
29,11/17/2012 15:30:00,24,63,C,,,,656098
10,11/18/2012 13:15:00,63,16,R,'02127,,M,657426
17,11/18/2012 13:33:00,16,27,R,'02127,,M,657477
17,11/18/2012 13:52:00,27,30,R,'02127,,M,657527
48,11/18/2012 14:13:00,30,30,R,'02127,,M,657575
20,11/18/2012 15:03:00,30,115,R,'02127,,M,657716
7,4/16/2013 21:11:00,11,86,R,'02445,,M,696473
8,4/17/2013 16:32:00,12,26,R,'02118,,M,698235
16,4/17/2013 17:09:00,26,67,R,'02118,,M,698435
9,4/17/2013 17:39:00,67,52,R,'02139,,M,698637
41,4/17/2013 17:53:00,52,42,R,'02139,,M,698719
16,4/17/2013 18:37:00,42,67,R,'02139,,M,698920
6,4/17/2013 19:09:00,67,33,R,'02215,,M,699071
8,4/17/2013 21:29:00,33,21,R,'02115,,M,699398
29,4/18/2013 14:07:00,21,16,C,,,,700906
4,4/18/2013 17:18:00,16,25,R,'02118,,M,701475
9,4/18/2013 18:17:00,25,27,C,,,,701768
8,4/19/2013 21:54:00,27,46,R,'02119,,M,702681
25,4/20/2013 09:20:00,46,114,C,,,,702917
21,4/21/2013 18:50:00,99,74,R,'02139,,M,707109
5,4/23/2013 23:13:00,79,96,R,'02138,,M,711044
21,4/24/2013 07:23:00,96,22,R,'02144,,M,711188
17,4/25/2013 07:28:00,94,64,R,'02129,,M,714097
7,4/25/2013 08:45:00,114,43,R,'01890,,M,714416
5,4/25/2013 09:25:00,43,47,C,,,,714578
7,4/25/2013 13:00:00,47,22,R,'02113,,M,714987
9,4/25/2013 14:08:00,22,47,R,'02113,,M,715140
20,4/25/2013 14:30:00,47,47,R,'02114,,M,715194
13,4/25/2013 15:36:00,47,113,C,,,,715341
16,4/26/2013 09:14:00,58,67,R,'01720,,M,717623
6,4/26/2013 12:50:00,67,55,R,'02115,,M,718198
14,4/26/2013 17:59:00,55,34,C,,,,719421
25,4/27/2013 14:09:00,29,58,C,,,,721357
37,4/27/2013 14:38:00,58,44,C,,,,721455
41,4/27/2013 15:56:00,44,42,C,,,,721933
12,4/27/2013 16:39:00,42,65,C,,,,722202
10,4/27/2013 16:58:00,65,44,C,,,,722301
9,4/27/2013 17:17:00,44,113,R,'02114,,M,722387
31,4/27/2013 18:12:00,113,62,R,'02445,,M,722659
42,4/27/2013 18:58:00,62,30,C,,,,722865
70,4/28/2013 14:17:00,76,74,C,,,,724757
27,4/28/2013 17:20:00,74,16,C,,,,725734
4,4/28/2013 19:42:00,16,25,R,'02118,,M,726308
12,4/29/2013 06:23:00,25,14,R,'02118,,F,726638
4,4/29/2013 10:41:00,14,32,R,'02215,,M,727501
6,4/29/2013 11:45:00,32,3,R,'02215,,M,727608
20,4/29/2013 17:37:00,3,22,R,'02360,,F,728855
9,4/30/2013 07:35:00,22,113,R,'02111,,M,729949
5,4/30/2013 08:11:00,113,58,R,'02111,,M,730143
7,4/30/2013 08:18:00,58,72,R,'02116,,F,730187
10,4/30/2013 11:36:00,72,78,C,,,,730809
13,5/1/2013 07:56:00,78,128,R,'02143,,F,733337
27,5/1/2013 17:47:00,99,113,C,,,,735141
14,5/1/2013 19:22:00,113,45,R,'02215,,M,735650
13,5/2/2013 06:27:00,45,26,R,'02215,,M,736241
6,5/2/2013 07:18:00,26,21,R,'02118,,M,736331
6,5/2/2013 07:48:00,21,33,R,'02762,,M,736444
21,5/2/2013 08:16:00,33,112,R,'02215,,M,736599
2,5/2/2013 15:00:00,112,48,R,'02205,,F,737820
12,5/2/2013 15:24:00,48,26,R,'02118,,M,737898
9,5/2/2013 22:07:00,57,27,R,'02120,,M,739312
5,5/3/2013 09:31:00,27,14,R,'02148,,M,740181
20,5/3/2013 15:52:00,14,114,R,'01460,,M,741208
17,5/3/2013 17:04:00,64,114,R,'01944,,M,741564
4,5/3/2013 19:32:00,48,40,R,'02109,,M,742304
5,5/4/2013 14:29:00,40,48,R,'02109,,M,744205
8,5/4/2013 15:51:00,48,54,C,,,,744615
3,5/4/2013 16:27:00,54,112,R,'02215,,M,744799
6,5/4/2013 17:29:00,112,114,R,'01951,,M,745109
18,5/4/2013 17:45:00,114,91,R,'02113,,F,745177
20,5/5/2013 08:39:00,91,70,C,,,,745991
16,5/5/2013 11:27:00,131,74,R,'02139,,F,746388
8,5/5/2013 13:41:00,74,79,C,,,,746993
11,5/5/2013 14:09:00,79,139,C,,,,747110
18,5/6/2013 13:26:00,139,91,R,'02144,,M,749954
16,5/6/2013 17:17:00,91,10,R,'02139,,M,750703
12,5/6/2013 19:30:00,10,91,R,'02139,,M,751430
4,5/6/2013 20:17:00,91,95,R,'02139,,M,751558
12,5/6/2013 21:11:00,95,114,R,'01915,,F,751665
11,5/7/2013 07:38:00,114,24,R,'02451,,M,752076
23,5/7/2013 08:45:00,24,91,R,'01902,,M,752498
26,5/7/2013 19:00:00,40,74,C,,,,754910
6,5/7/2013 20:03:00,74,68,R,'02139,,M,755177
10,5/7/2013 23:42:00,68,88,R,'02143,,M,755577
25,5/8/2013 08:35:00,88,30,R,'02139,,M,756156
5,5/8/2013 10:55:00,30,34,R,'02115,,M,756609
2,5/8/2013 14:38:00,34,45,R,'02215,,M,757030
4,5/8/2013 14:52:00,45,62,R,'02215,,M,757051
24,5/8/2013 20:05:00,62,18,R,'01760,,F,758323
25,5/9/2013 08:09:00,18,102,R,'02134,,M,758971
9,5/9/2013 08:41:00,102,21,R,'02118,,M,759141
52,5/9/2013 15:31:00,21,21,C,,,,759768
7,5/10/2013 19:59:00,131,87,R,'02138,,M,764345
41,5/10/2013 21:05:00,87,24,C,,,,764493
21,5/11/2013 00:59:00,24,111,C,,,,764911
8,5/11/2013 13:13:00,111,98,C,,,,765830
4,5/11/2013 16:52:00,98,114,R,'02129,,M,766383
5,5/11/2013 17:01:00,114,98,R,'02129,,M,766398
4,5/11/2013 23:26:00,98,47,R,'02109,,M,767082
13,5/12/2013 10:32:00,47,52,R,'02113,,M,767483
6,5/12/2013 17:48:00,52,46,R,'02115,,M,768945
11,5/12/2013 18:35:00,46,67,R,'02114,,F,769115
10,5/13/2013 17:15:00,21,14,R,'02215,,M,771878
26,5/13/2013 17:31:00,14,114,R,'02113,,M,772025
26,5/14/2013 11:38:00,54,66,R,'02134,,M,774157
12,5/15/2013 09:17:00,32,91,R,'02215,,M,777217
9,5/15/2013 12:30:00,75,74,R,'02139,,M,777730
9,5/15/2013 12:45:00,74,75,R,'02139,,M,777781
4,5/15/2013 13:23:00,75,80,R,'02139,,M,777889
5,5/15/2013 15:18:00,80,75,R,'02139,,M,778163
14,5/15/2013 18:39:00,75,103,R,'02116,,M,779029
6,5/15/2013 20:34:00,103,58,R,'02108,,M,779339
23,5/16/2013 06:32:00,58,73,R,'02108,,M,779672
4,5/16/2013 08:39:00,73,133,R,'02138,,M,780256
26,5/16/2013 14:18:00,133,5,R,'02138,,M,781407
25,5/16/2013 15:57:00,5,131,C,,,,781727
7,5/16/2013 19:51:00,131,75,R,'02139,,M,783225
8,5/16/2013 19:59:00,75,53,R,'02116,,F,783257
13,5/17/2013 06:15:00,53,99,R,'02127,,F,783894
14,5/17/2013 13:12:00,99,53,R,'02118,,F,785461
7,5/17/2013 15:49:00,53,10,R,'02134,,M,786067
12,5/17/2013 16:57:00,10,36,R,'02116,,F,786485
131,5/17/2013 17:10:00,36,34,C,,,,786586
35,5/19/2013 01:43:00,34,68,C,,,,791704
7,5/19/2013 11:28:00,68,67,R,'02139,,F,792412
8,5/19/2013 13:31:00,67,67,C,,,,793029
13,5/19/2013 15:13:00,67,91,C,,,,793542
11,5/19/2013 16:17:00,91,78,R,'02127,,F,793799
15,5/20/2013 16:39:00,78,90,R,'02145,,M,796279
8,5/21/2013 08:04:00,26,22,R,'02118,,M,797986
18,5/22/2013 06:30:00,22,115,R,'02351,,F,801031
13,5/22/2013 07:44:00,115,99,R,'02129,,F,801180
11,5/22/2013 08:02:00,99,103,R,'02113,,M,801254
8,5/22/2013 08:23:00,103,43,R,'02118,,M,801370
4,5/22/2013 16:54:00,43,40,R,'02109,,M,802969
5,5/22/2013 17:00:00,40,111,R,'01740,,M,803000
16,5/22/2013 17:33:00,111,22,R,'02116,,M,803259
23,5/22/2013 17:52:00,22,87,R,'02135,,M,803387
6,5/23/2013 18:17:00,87,130,R,'02138,,M,806743
6,5/23/2013 19:45:00,88,88,R,'02143,,M,807158
