duration,start_date,strt_statn,end_statn,subsc_type,zip_code,age,gender,ID
18,5/24/2013 09:03:00,88,112,R,'02139,,M,808114
5,5/24/2013 09:41:00,112,64,R,'02130,,M,808227
21,5/24/2013 14:31:00,112,36,C,,,,808754
9,5/24/2013 23:08:00,31,40,R,'02113,,M,809587
8,5/25/2013 07:04:00,40,31,R,'02113,,M,809645
8,5/25/2013 15:35:00,31,40,R,'02113,,M,810145
9,5/26/2013 06:59:00,40,31,R,'02113,,M,810505
16,5/26/2013 09:09:00,31,58,R,'02108,,M,810570
23,5/26/2013 14:10:00,58,45,R,'02116,,F,811133
31,5/27/2013 12:36:00,45,17,C,,,,813093
14,5/27/2013 18:19:00,17,34,R,'02163,,M,815045
6,5/27/2013 21:34:00,34,33,R,'02215,,M,815657
17,5/27/2013 21:57:00,33,39,R,'02118,,F,815682
10,5/28/2013 06:09:00,39,11,R,'02118,,M,815877
5,5/28/2013 07:10:00,11,30,R,'02138,,M,815985
3,5/28/2013 07:47:00,30,11,R,'02138,,M,816122
8,5/28/2013 09:03:00,26,42,R,'02116,,M,816675
23,5/28/2013 11:09:00,42,20,C,,,,817030
5,5/28/2013 12:51:00,20,22,R,'02110,,M,817335
6,5/28/2013 18:59:00,22,31,R,'02478,,M,819256
8,5/28/2013 19:16:00,31,22,R,'02478,,M,819341
109,5/28/2013 19:25:00,22,45,R,'02215,,F,819398
16,5/30/2013 09:16:00,45,48,R,'02215,,M,823566
6,5/30/2013 12:49:00,48,64,R,'02118,,M,824095
8,5/30/2013 13:30:00,64,54,R,'02210,,M,824202
8,5/30/2013 14:01:00,54,21,R,'02199,,M,824292
6,5/30/2013 15:35:00,21,45,R,'02199,,M,824539
29,5/30/2013 17:17:00,45,45,R,'02116,,M,825074
5,5/30/2013 17:55:00,45,11,R,'02138,,M,825400
28,5/30/2013 19:09:00,11,71,R,'02143,,M,825835
14,5/31/2013 08:51:00,71,72,R,'02143,,M,827243
16,6/1/2013 11:58:00,68,53,C,,,,831299
14,6/1/2013 12:19:00,53,42,C,,,,831367
8,6/1/2013 13:25:00,42,55,R,'02116,,M,831615
84,6/1/2013 17:40:00,55,53,C,,,,832600
63,6/1/2013 19:08:00,53,74,C,,,,832935
7,6/1/2013 21:07:00,74,76,C,,,,833292
5,6/1/2013 22:00:00,76,131,C,,,,833407
9,6/4/2013 15:48:00,87,75,R,02139,,M,841411
21,6/4/2013 16:14:00,75,36,R,'02492,,F,841508
11,6/4/2013 18:10:00,110,8,C,,,,842477
17,6/4/2013 22:24:00,8,36,C,,,,843510
11,6/4/2013 23:04:00,36,81,C,,,,843574
3,6/5/2013 06:53:00,81,49,R,'02145,,F,843788
37,6/5/2013 09:11:00,49,49,R,'02115,,M,844638
9,6/5/2013 11:41:00,49,25,R,'02118,,F,845074
6,6/5/2013 14:03:00,25,21,R,'02301,,M,845619
8,6/5/2013 17:39:00,21,3,R,'02215,,M,846735
2,6/5/2013 20:57:00,3,14,R,'02476,,M,847797
25,6/5/2013 21:19:00,14,87,C,,,,847841
21,6/6/2013 22:53:00,87,30,R,'02143,,M,852342
13,6/7/2013 17:36:00,30,66,R,'02134,,M,852955
31,6/8/2013 07:57:00,66,93,R,'02134,,M,853115
21,6/8/2013 16:28:00,93,11,R,'02134,,M,854703
9,6/8/2013 16:51:00,11,66,R,'02134,,M,854832
21,6/8/2013 17:57:00,66,22,R,'02134,,M,855154
43,6/8/2013 19:29:00,22,67,C,,,,855563
18,6/9/2013 02:42:00,67,33,C,,,,856365
12,6/9/2013 06:02:00,33,41,R,'02121,,M,856398
17,6/9/2013 15:14:00,14,66,R,'02134,,F,858233
12,6/10/2013 17:14:00,11,8,R,'02135,,M,862679
12,6/11/2013 13:08:00,8,17,R,'02163,,M,863947
8,6/11/2013 16:06:00,17,74,R,'02163,,M,864352
8,6/11/2013 18:04:00,74,76,C,,,,865080
5,6/11/2013 18:16:00,76,87,R,'02138,,F,865155
10,6/12/2013 09:53:00,87,67,C,,,,866531
6,6/12/2013 16:23:00,67,33,R,'02135,,M,867654
15,6/12/2013 16:31:00,33,69,R,'02135,,M,867688
9,6/12/2013 18:53:00,69,19,R,'02215,,F,868673
6,6/12/2013 19:07:00,19,9,R,'02446,,M,868750
27,6/15/2013 13:23:00,36,111,C,,,,876417
56,6/16/2013 12:51:00,111,12,C,,,,880219
5,6/16/2013 16:03:00,12,27,C,,,,881210
6,6/16/2013 21:35:00,27,30,C,,,,882230
25,6/16/2013 23:38:00,30,46,C,,,,882338
21,6/17/2013 00:06:00,46,67,C,,,,882357
18,6/17/2013 00:33:00,67,103,C,,,,882371
23,6/17/2013 00:54:00,103,21,C,,,,882380
22,6/17/2013 01:20:00,21,14,C,,,,882389
8,6/17/2013 16:30:00,14,32,R,'02149,,M,884664
6,6/18/2013 11:44:00,87,76,R,'02138,,F,887161
10,6/18/2013 13:31:00,76,33,R,'02445,,F,887509
10,6/18/2013 17:50:00,33,21,R,'02116,,F,887984
18,6/18/2013 19:05:00,21,47,R,'02113,,M,888367
13,6/19/2013 07:22:00,47,50,R,'02109,,M,889155
9,6/19/2013 07:57:00,50,43,R,'02445,,M,889374
4,6/19/2013 08:32:00,43,24,R,'02110,,M,889636
5,6/19/2013 09:46:00,24,43,R,'02451,,M,890110
3,6/19/2013 11:47:00,43,99,R,'02043,,M,890436
9,6/19/2013 15:23:00,99,98,R,'02129,,M,891251
29,6/19/2013 15:58:00,98,41,R,'02134,,F,891382
27,6/19/2013 16:48:00,41,54,C,,,,891661
22,6/19/2013 17:24:00,54,86,R,'02445,,M,892027
22,6/20/2013 09:00:00,86,112,R,'02445,,M,894834
15,6/20/2013 17:02:00,112,52,R,'02115,,M,896677
18,6/20/2013 19:02:00,52,47,R,'02468,,M,897751
17,6/20/2013 21:00:00,47,88,R,'02128,,M,898320
20,6/21/2013 09:20:00,88,81,R,'02139,,F,899694
4,6/21/2013 09:49:00,81,64,R,'02379,,M,899798
4,6/21/2013 11:36:00,64,22,R,'02210,,M,900114
21,6/24/2013 15:46:00,22,45,R,'02116,,M,913294
6,6/24/2013 16:11:00,45,103,R,'02116,,M,913392
3,6/24/2013 16:49:00,103,16,R,'02116,,M,913579
9,6/24/2013 17:19:00,16,22,R,'02109,,M,913843
29,6/24/2013 23:01:00,20,27,C,,,,915057
4,6/25/2013 10:36:00,27,12,R,'02120,,M,916427
6,6/25/2013 18:16:00,53,80,R,'02139,,M,918359
12,6/25/2013 18:23:00,80,96,R,'02138,,M,918420
17,6/25/2013 19:13:00,96,139,R,'02140,,M,918744
24,6/26/2013 05:32:00,139,58,R,'02144,,F,919532
5,6/26/2013 06:48:00,58,103,R,'02116,,M,919629
6,6/26/2013 09:09:00,103,67,C,,,,920445
5,6/26/2013 12:52:00,67,68,R,'01720,,M,921117
9,6/26/2013 13:27:00,68,130,R,'02143,,M,921222
9,6/26/2013 18:23:00,130,78,R,'02145,,F,922494
13,6/27/2013 07:59:00,78,128,R,'02143,,F,923824
4,6/27/2013 08:15:00,128,91,R,'02171,,M,923923
5,6/27/2013 15:00:00,91,128,R,'02142,,M,925411
14,6/27/2013 15:28:00,128,25,C,,,,925499
6,6/27/2013 18:37:00,25,55,R,'02118,,M,926483
9,6/27/2013 19:24:00,55,19,R,'02446,,F,926687
6,6/27/2013 19:53:00,19,9,R,'02215,,M,926806
8,6/27/2013 20:33:00,9,19,R,'02446,,M,926910
15,6/28/2013 08:01:00,19,80,R,'02215,,F,927538
73,6/28/2013 16:11:00,58,58,C,,,,929109
18,6/28/2013 19:22:00,58,7,R,'02116,,M,930374
29,6/28/2013 23:44:00,7,45,C,,,,931097
18,6/29/2013 01:13:00,45,76,R,'02139,,M,931235
6,6/29/2013 03:56:00,76,88,C,,,,931416
10,6/29/2013 11:47:00,88,74,R,'02143,,M,931929
24,6/29/2013 14:08:00,74,58,R,'02215,,M,932520
11,6/29/2013 15:19:00,58,33,C,,,,932920
26,6/29/2013 18:59:00,33,75,C,,,,934023
17,6/29/2013 20:05:00,75,137,R,'02144,,M,934350
27,6/29/2013 20:56:00,137,53,R,'02140,,M,934544
6,6/29/2013 22:32:00,53,33,C,,,,934813
24,6/29/2013 22:51:00,33,4,C,,,,934860
11,6/30/2013 10:38:00,4,4,C,,,,935610
3,6/30/2013 13:05:00,4,4,R,'02116,,M,936333
6,6/30/2013 13:14:00,4,57,R,'02116,,M,936369
9,6/30/2013 13:23:00,57,32,R,'02118,,M,936411
11,6/30/2013 15:10:00,32,57,R,'02118,,M,937039
18,6/30/2013 15:22:00,57,95,R,'02118,,F,937095
18,6/30/2013 17:31:00,95,6,R,'02118,,F,937817
29,6/30/2013 18:51:00,6,52,C,,,,938175
7,6/30/2013 22:49:00,52,16,R,'02116,,F,938908
17,7/1/2013 07:32:00,16,114,R,'02030,,F,939241
8,7/1/2013 08:01:00,114,43,R,'02138,,M,939421
16,7/1/2013 08:38:00,43,103,R,'02025,,M,939671
13,7/1/2013 09:14:00,103,22,R,'02110,,M,939915
5,7/1/2013 10:38:00,22,49,R,'02171,,M,940155
7,7/1/2013 13:10:00,49,54,R,'02116,,M,940603
56,7/4/2013 17:52:00,54,68,C,,,,954497
36,7/4/2013 18:57:00,68,78,C,,,,954768
24,7/4/2013 20:59:00,78,90,C,,,,955200
19,7/4/2013 21:46:00,90,68,R,'02141,,M,955352
25,7/5/2013 01:04:00,68,42,C,,,,955981
58,7/5/2013 07:09:00,42,42,C,,,,956120
21,7/5/2013 08:14:00,42,20,C,,,,956250
7,7/5/2013 08:37:00,20,7,R,'02109,,M,956309
12,7/5/2013 14:02:00,7,63,C,,,,957370
7,7/5/2013 20:01:00,63,26,R,'02134,,M,958976
4,7/5/2013 20:11:00,26,102,R,'02134,,M,959009
3,7/5/2013 20:17:00,102,39,R,'02134,,M,959032
4,7/5/2013 20:21:00,39,25,R,'02134,,M,959045
3,7/5/2013 20:30:00,25,57,R,'02134,,M,959071
6,7/5/2013 20:35:00,57,51,R,'02134,,M,959089
6,7/5/2013 20:43:00,51,12,R,'02134,,M,959105
4,7/5/2013 20:52:00,12,27,R,'02134,,M,959124
7,7/5/2013 20:58:00,27,100,R,'02134,,M,959142
8,7/5/2013 21:07:00,100,105,R,'02476,,F,959173
14,7/5/2013 21:17:00,105,83,R,'02476,,F,959194
9,7/5/2013 21:34:00,83,104,R,'02476,,F,959240
7,7/5/2013 21:46:00,104,93,R,'02476,,F,959269
13,7/5/2013 21:56:00,93,92,R,'02476,,F,959291
15,7/7/2013 19:56:00,92,92,C,,,,965348
39,7/12/2013 13:53:00,92,36,R,'02215,,F,985962
12,7/12/2013 14:37:00,36,59,R,'02116,,M,986166
14,7/12/2013 16:04:00,59,10,R,'02139,,M,986575
22,7/12/2013 18:55:00,10,63,R,'02127,,M,987905
9,7/13/2013 10:47:00,63,20,R,'02149,,M,989643
4,7/13/2013 22:02:00,130,89,R,'02138,,M,992905
13,7/14/2013 14:21:00,89,134,R,'02134,,M,994952
6,7/14/2013 14:39:00,134,139,R,'02134,,M,995053
5,7/14/2013 15:13:00,139,134,C,,,,995216
15,7/14/2013 18:13:00,134,133,R,'02140,,M,996237
7,7/14/2013 19:00:00,133,74,R,'02138,,M,996436
2,7/14/2013 21:20:00,76,68,R,'02139,,M,996957
10,7/14/2013 21:42:00,68,130,R,'02138,,M,997009
4,7/14/2013 22:01:00,130,132,C,,,,997049
15,7/16/2013 12:56:00,132,130,R,'02139,,F,1003868
4,7/16/2013 15:08:00,130,129,R,'02138,,M,1004081
9,7/17/2013 09:12:00,129,132,C,,,,1007794
4,7/17/2013 14:53:00,132,73,R,'02139,,M,1008872
21,7/17/2013 15:10:00,73,15,C,,,,1008910
18,7/18/2013 07:38:00,15,128,R,'02134,,M,1011884
12,7/18/2013 08:55:00,128,49,R,'02139,,M,1012473
5,7/18/2013 11:32:00,49,36,C,,,,1012972
13,7/18/2013 15:10:00,36,42,C,,,,1013687
7,7/18/2013 17:47:00,42,113,R,'02474,,M,1014658
12,7/18/2013 17:58:00,113,26,R,'02118,,F,1014736
16,7/19/2013 14:56:00,16,40,R,'02118,,F,1018307
18,7/20/2013 17:46:00,44,36,C,,,,1022842
19,7/20/2013 19:12:00,36,47,C,,,,1023134
2,7/21/2013 10:01:00,47,114,C,,,,1024511
24,7/21/2013 12:04:00,111,53,C,,,,1025030
5,7/21/2013 12:31:00,53,33,C,,,,1025149
36,7/21/2013 13:37:00,33,33,C,,,,1025470
20,7/21/2013 15:53:00,33,113,C,,,,1026278
26,7/21/2013 16:38:00,113,80,C,,,,1026563
13,7/21/2013 17:16:00,80,46,R,'02115,,F,1026836
12,7/21/2013 20:30:00,46,10,R,'02115,,M,1027665
10,7/21/2013 21:03:00,10,66,R,'02134,,F,1027757
15,7/22/2013 07:47:00,66,14,R,'02134,,M,1028543
22,7/22/2013 15:44:00,45,53,R,'02067,,M,1030608
30,7/22/2013 16:14:00,53,94,R,'02067,,M,1030761
5,7/22/2013 22:21:00,59,81,R,'02116,,M,1032942
10,7/22/2013 22:27:00,81,55,R,'02115,,M,1032951
15,7/22/2013 22:48:00,55,4,C,,,,1032995
10,7/23/2013 01:42:00,4,114,R,'02113,,M,1033131
25,7/23/2013 06:19:00,114,32,R,'01930,,M,1033192
10,7/23/2013 07:17:00,32,131,R,'02215,,M,1033236
17,7/24/2013 09:01:00,131,51,R,'02118,,M,1036800
10,7/24/2013 11:37:00,51,104,R,'02118,,M,1037345
12,7/24/2013 22:21:00,22,49,C,,,,1040660
19,7/25/2013 18:20:00,49,68,R,'02139,,M,1043474
10,7/25/2013 22:00:00,68,133,R,'02139,,M,1043960
7,7/26/2013 10:13:00,133,74,R,'02452,,M,1044490
16,7/26/2013 13:20:00,74,95,R,'02143,,F,1044805
11,7/26/2013 13:47:00,95,132,R,'02141,,F,1044878
45,7/26/2013 16:38:00,132,73,C,,,,1045400
29,7/26/2013 17:37:00,73,113,C,,,,1045779
7,7/27/2013 14:29:00,113,113,R,'02199,,F,1048145
21,7/27/2013 17:45:00,113,10,R,'02114,,M,1049337
41,7/27/2013 19:16:00,10,33,C,,,,1049836
14,7/27/2013 19:58:00,33,42,C,,,,1050049
28,7/27/2013 20:17:00,42,47,C,,,,1050116
18,7/27/2013 21:03:00,47,49,R,'02116,,F,1050283
6,7/28/2013 16:56:00,49,54,R,'02138,,M,1053378
17,7/28/2013 17:20:00,54,53,R,'02138,,M,1053482
30,7/28/2013 18:15:00,53,53,C,,,,1053787
11,7/29/2013 05:37:00,53,48,R,'02115,,M,1054679
3,7/29/2013 06:22:00,48,22,R,'02478,,M,1054736
4,7/29/2013 06:44:00,22,43,R,'01760,,F,1054773
10,7/29/2013 07:13:00,43,50,R,'02025,,M,1054856
23,7/29/2013 14:01:00,98,47,C,,,,1056651
3,7/29/2013 18:53:00,47,40,R,'03110,,M,1058335
4,7/30/2013 06:06:00,40,48,R,'02113,,F,1059166
4,7/30/2013 08:23:00,40,20,R,'02109,,M,1059863
8,7/30/2013 08:35:00,20,31,C,,,,1059966
5,7/30/2013 13:03:00,31,64,R,'01760,,M,1061186
9,7/30/2013 14:51:00,64,99,R,'02210,,M,1061602
15,7/30/2013 15:05:00,99,72,R,'02115,,M,1061661
13,7/30/2013 15:43:00,72,98,C,,,,1061834
13,7/30/2013 16:37:00,98,22,R,'02382,,M,1062133
59,7/30/2013 17:27:00,22,143,R,'02143,,M,1062679
46,7/30/2013 19:57:00,143,5,C,,,,1063902
11,7/31/2013 08:30:00,5,49,R,'02120,,M,1065427
8,7/31/2013 09:23:00,49,99,R,'02171,,M,1065830
11,7/31/2013 12:41:00,36,20,R,'02025,,M,1066535
25,7/31/2013 15:41:00,20,64,C,,,,1067250
11,7/31/2013 16:13:00,64,6,C,,,,1067411
23,7/31/2013 17:51:00,6,22,C,,,,1068343
26,7/31/2013 22:37:00,22,90,C,,,,1069875
17,7/31/2013 23:05:00,90,78,C,,,,1069936
6,8/1/2013 16:30:00,78,77,R,'02143,,M,1072744
8,8/2/2013 11:35:00,77,130,R,'02143,,M,1075882
9,8/2/2013 12:04:00,130,137,R,'02138,,F,1075985
12,8/2/2013 13:19:00,137,74,C,,,,1076308
7,8/2/2013 16:39:00,75,135,R,'02139,,F,1077383
7,8/3/2013 12:36:00,135,96,C,,,,1080648
20,8/3/2013 12:48:00,96,73,C,,,,1080719
8,8/3/2013 13:42:00,73,96,R,'02478,,M,1080998
19,8/3/2013 13:56:00,96,48,R,'02478,,M,1081076
18,8/3/2013 14:34:00,48,113,C,,,,1081272
62,8/3/2013 16:48:00,129,70,C,,,,1082199
19,8/3/2013 18:10:00,70,144,C,,,,1082772
4,8/3/2013 19:23:00,144,139,R,'02143,,M,1083153
7,8/3/2013 19:49:00,139,138,R,'02143,,M,1083273
12,8/3/2013 21:25:00,138,73,R,'02143,,M,1083674
11,8/4/2013 00:26:00,73,138,R,'02143,,M,1084104
17,8/5/2013 08:22:00,138,75,R,'01778,,M,1089320
13,8/5/2013 09:21:00,75,50,R,'02139,,F,1089786
10,8/5/2013 16:02:00,50,112,R,'02116,,M,1091337
22,8/5/2013 16:44:00,112,40,R,'02116,,M,1091586
9,8/5/2013 18:03:00,40,22,C,,,,1092484
11,8/5/2013 18:17:00,22,104,R,'02125,,F,1092608
17,8/5/2013 19:27:00,104,26,R,'02189,,M,1093096
20,8/5/2013 20:22:00,26,98,C,,,,1093368
13,8/6/2013 06:03:00,98,81,R,'02129,,M,1093945
3,8/6/2013 06:47:00,81,49,R,'02145,,F,1094028
10,8/6/2013 10:04:00,49,58,C,,,,1095252
15,8/6/2013 11:50:00,58,49,C,,,,1095582
18,8/6/2013 12:11:00,49,44,C,,,,1095681
9,8/6/2013 14:15:00,44,31,R,'02113,,M,1096157
16,8/6/2013 16:16:00,31,111,R,'01907,,F,1096650
22,8/6/2013 18:00:00,48,83,R,'02125,,F,1097667
14,8/9/2013 22:11:00,83,55,R,'02115,,M,1110934
4,8/9/2013 22:28:00,55,53,R,'02115,,M,1110962
5,8/9/2013 22:57:00,53,67,R,'02139,,M,1111011
10,8/9/2013 23:16:00,67,99,R,'02128,,M,1111044
24,8/10/2013 00:45:00,99,41,C,,,,1111131
13,8/10/2013 07:42:00,41,36,R,'02134,,M,1111335
9,8/10/2013 08:39:00,36,48,R,'02116,,F,1111401
14,8/10/2013 10:24:00,48,16,R,'02116,,F,1111666
4,8/10/2013 11:26:00,16,25,R,'02118,,M,1111934
4,8/10/2013 12:16:00,25,4,R,'02118,,M,1112173
5,8/10/2013 12:46:00,4,25,R,'02118,,M,1112335
13,8/10/2013 13:21:00,25,52,C,,,,1112536
11,8/10/2013 14:01:00,52,25,C,,,,1112827
15,8/11/2013 01:50:00,48,46,C,,,,1115861
5,8/11/2013 14:14:00,16,26,R,'02116,,M,1117662
32,8/11/2013 14:40:00,26,73,R,'02118,,F,1117856
18,8/11/2013 15:12:00,73,32,R,'02478,,M,1118071
27,8/11/2013 15:47:00,32,78,R,'02113,,F,1118313
20,8/11/2013 17:05:00,78,9,R,'02143,,F,1118770
7,8/11/2013 17:59:00,9,33,R,'02215,,M,1119072
20,8/11/2013 23:15:00,33,102,R,'02114,,M,1120141
13,8/12/2013 13:52:00,102,91,R,'02199,,M,1122354
5,8/12/2013 15:17:00,91,72,R,'02139,,M,1122700
19,8/12/2013 17:40:00,72,32,C,,,,1123793
5,8/12/2013 18:14:00,32,5,R,'02215,,M,1124163
12,8/12/2013 18:48:00,5,86,R,'02139,,M,1124433
16,8/12/2013 20:46:00,86,58,R,'02116,,M,1125076
19,8/12/2013 23:34:00,58,46,C,,,,1125369
6,8/13/2013 07:37:00,46,67,R,'02115,,M,1125789
14,8/14/2013 08:14:00,98,91,R,'02129,,F,1130900
24,8/15/2013 01:02:00,89,74,C,,,,1135663
30,8/15/2013 01:30:00,74,75,C,,,,1135678
20,8/15/2013 07:19:00,75,7,R,'02139,,M,1135940
7,8/15/2013 15:03:00,7,22,R,'02476,,F,1138130
13,8/15/2013 16:45:00,22,111,R,'01824,,M,1138693
7,8/15/2013 21:09:00,91,135,R,'02139,,F,1140627
8,8/16/2013 11:36:00,135,74,R,'02139,,M,1142678
16,8/19/2013 18:25:00,11,113,R,'02114,,M,1159198
20,8/19/2013 19:13:00,113,113,C,,,,1159562
15,8/19/2013 19:35:00,113,53,C,,,,1159696
14,8/20/2013 07:53:00,53,27,R,'02215,,F,1160824
15,8/20/2013 10:49:00,27,16,R,'02119,,M,1161840
16,8/20/2013 11:58:00,16,68,R,'02139,,M,1162073
18,8/20/2013 13:20:00,68,16,R,'02139,,M,1162389
6,8/20/2013 17:37:00,16,21,R,'02116,,M,1163799
3,8/20/2013 17:47:00,21,103,R,'02116,,M,1163916
29,8/20/2013 18:22:00,103,136,C,,,,1164255
9,8/20/2013 18:52:00,136,96,R,'02138,,M,1164519
18,8/20/2013 19:20:00,96,96,R,'02138,,M,1164694
13,8/20/2013 20:27:00,96,73,R,'02138,,M,1165048
15,8/20/2013 20:57:00,73,96,R,'02138,,M,1165143
7,8/20/2013 21:32:00,96,68,R,'02138,,M,1165252
13,8/21/2013 01:13:00,68,96,R,'02138,,M,1165555
11,8/21/2013 08:56:00,96,90,R,'02139,,F,1166613
8,8/21/2013 09:14:00,90,128,R,'02139,,F,1166723
22,8/22/2013 08:26:00,143,46,R,'02143,,M,1171404
14,8/22/2013 08:52:00,46,20,R,'02115,,M,1171641
12,8/22/2013 09:10:00,20,36,R,'02109,,M,1171770
6,8/22/2013 10:08:00,36,39,R,'02116,,F,1172018
26,8/22/2013 17:28:00,62,112,R,'02128,,M,1173996
17,8/22/2013 17:59:00,112,95,R,'02143,,M,1174285
6,8/22/2013 18:29:00,95,75,R,'02143,,F,1174547
3,8/22/2013 18:38:00,75,76,R,'02139,,M,1174615
14,8/22/2013 20:03:00,76,137,R,'02140,,M,1175107
4,8/22/2013 23:35:00,137,138,R,'02143,,M,1175638
8,8/23/2013 18:38:00,80,95,R,'02139,,M,1179709
5,8/24/2013 10:04:00,95,78,R,'02139,,M,1181282
17,8/24/2013 13:00:00,76,110,C,,,,1182113
16,8/24/2013 15:15:00,110,68,R,'02139,,M,1182945
24,8/24/2013 15:56:00,68,113,R,'02139,,F,1183238
14,8/29/2013 20:25:00,129,8,R,'02127,,M,1208519
12,8/30/2013 12:01:00,8,33,C,,,,1210667
17,8/30/2013 13:34:00,33,114,R,'01930,,M,1211115
11,8/30/2013 16:24:00,64,111,R,'02451,,M,1212160
22,8/31/2013 11:45:00,54,10,R,'02215,,M,1214848
5,8/31/2013 12:08:00,10,9,R,'02215,,M,1214932
9,8/31/2013 13:52:00,9,10,C,,,,1215325
22,8/31/2013 14:31:00,10,131,C,,,,1215493
11,8/31/2013 19:14:00,131,74,R,'02139,,F,1216818
9,8/31/2013 20:02:00,74,137,R,'02140,,M,1216968
4,9/1/2013 06:36:00,137,133,R,'02134,,M,1217790
2,9/1/2013 06:43:00,133,89,R,'02134,,M,1217793
2,9/1/2013 06:56:00,130,96,R,'02134,,M,1217797
3,9/1/2013 07:00:00,96,74,R,'02134,,M,1217798
2,9/1/2013 07:11:00,70,129,R,'02134,,M,1217803
3,9/1/2013 07:15:00,129,87,R,'02134,,M,1217804
4,9/1/2013 07:21:00,87,17,R,'02134,,M,1217805
2,9/1/2013 07:27:00,17,29,R,'02134,,M,1217806
2,9/1/2013 07:31:00,29,18,R,'02134,,M,1217808
4,9/1/2013 07:36:00,18,15,R,'02134,,M,1217813
6,9/1/2013 07:41:00,15,110,R,'02134,,M,1217816
