DATE,PRCP,SNWD,SNOW,TMAX,TMIN,AWND
7/28/2011,0.0,0,0,23.9,20.0,40
7/29/2011,3.6,0,0,26.1,18.9,38
7/30/2011,0.0,0,0,31.7,22.8,54
7/31/2011,0.0,0,0,32.8,21.1,38
8/1/2011,0.0,0,0,33.9,22.2,36
8/2/2011,15.2,0,0,33.3,18.9,43
8/3/2011,0.0,0,0,23.3,18.3,30
8/4/2011,0.0,0,0,24.4,19.4,33
8/5/2011,0.0,0,0,23.9,19.4,40
8/6/2011,0.0,0,0,31.1,21.1,43
8/7/2011,26.9,0,0,25.0,21.7,41
8/8/2011,7.4,0,0,26.7,21.1,20
8/9/2011,30.7,0,0,24.4,19.4,50
8/10/2011,18.5,0,0,25.6,18.9,39
8/11/2011,0.0,0,0,27.8,17.8,48
8/12/2011,0.0,0,0,28.3,18.3,30
8/13/2011,0.0,0,0,27.8,18.9,29
8/14/2011,0.5,0,0,25.0,20.0,30
8/15/2011,36.3,0,0,20.6,17.2,63
8/16/2011,0.3,0,0,23.3,16.7,34
8/17/2011,0.0,0,0,28.9,18.3,32
8/18/2011,0.0,0,0,31.1,20.0,51
8/19/2011,0.8,0,0,31.1,22.2,39
8/20/2011,0.0,0,0,28.9,22.2,41
8/21/2011,0.0,0,0,30.0,20.6,52
8/22/2011,15.0,0,0,26.7,20.0,57
8/23/2011,0.0,0,0,26.1,17.2,40
8/24/2011,0.0,0,0,27.2,17.8,56
8/25/2011,1.5,0,0,30.6,20.0,66
8/26/2011,0.8,0,0,28.9,21.1,34
8/27/2011,19.6,0,0,26.1,21.1,26
8/28/2011,23.1,0,0,24.4,19.4,121
8/29/2011,0.0,0,0,26.7,16.7,43
8/30/2011,0.0,0,0,25.0,16.7,31
8/31/2011,0.0,0,0,27.2,17.2,27
9/1/2011,0.0,0,0,21.7,16.7,30
9/2/2011,0.0,0,0,20.0,15.6,30
9/3/2011,0.0,0,0,30.0,15.6,44
9/4/2011,0.0,0,0,29.4,20.0,52
9/5/2011,0.0,0,0,30.6,20.6,61
9/6/2011,17.3,0,0,23.3,15.6,39
9/7/2011,7.6,0,0,17.2,15.6,58
9/8/2011,29.7,0,0,17.8,14.4,28
9/9/2011,0.0,0,0,27.2,14.4,37
9/10/2011,0.0,0,0,21.7,15.0,38
9/11/2011,0.0,0,0,21.1,13.3,36
9/12/2011,0.0,0,0,27.8,16.7,43
9/13/2011,0.0,0,0,29.4,17.8,46
9/14/2011,2.0,0,0,30.0,20.0,40
9/15/2011,0.8,0,0,28.3,12.8,47
9/16/2011,0.0,0,0,18.3,10.0,51
9/17/2011,0.0,0,0,16.7,8.9,31
9/18/2011,0.0,0,0,18.9,10.6,42
9/19/2011,0.0,0,0,18.3,10.6,41
9/20/2011,3.3,0,0,19.4,12.8,39
9/21/2011,0.0,0,0,23.9,15.0,33
9/22/2011,1.3,0,0,22.8,18.3,21
9/23/2011,11.9,0,0,22.8,18.3,29
9/24/2011,10.9,0,0,26.7,18.3,30
9/25/2011,0.0,0,0,25.6,20.0,17
9/26/2011,0.0,0,0,24.4,18.9,22
9/27/2011,0.0,0,0,22.8,17.8,27
9/28/2011,0.0,0,0,21.1,17.2,49
9/29/2011,23.9,0,0,22.2,16.7,43
9/30/2011,3.0,0,0,25.0,14.4,47
10/1/2011,8.6,0,0,21.7,13.9,35
10/2/2011,0.0,0,0,18.3,14.4,41
10/3/2011,1.8,0,0,20.0,13.3,34
10/4/2011,28.4,0,0,20.0,13.3,45
10/5/2011,0.0,0,0,20.6,10.6,62
10/6/2011,0.0,0,0,18.9,8.9,59
10/7/2011,0.0,0,0,16.7,7.8,30
10/8/2011,0.0,0,0,27.8,12.8,37
10/9/2011,0.0,0,0,30.6,18.3,47
10/10/2011,0.0,0,0,29.4,17.8,42
10/11/2011,0.0,0,0,18.9,14.4,35
10/12/2011,2.0,0,0,16.7,13.9,55
10/13/2011,23.6,0,0,17.2,15.0,50
10/14/2011,14.7,0,0,19.4,15.0,51
10/15/2011,0.0,0,0,20.0,13.3,86
10/16/2011,0.0,0,0,18.9,12.2,67
10/17/2011,0.0,0,0,18.9,13.3,64
10/18/2011,0.0,0,0,20.0,12.8,36
10/19/2011,29.7,0,0,15.0,12.2,68
10/20/2011,11.9,0,0,20.6,12.2,62
10/21/2011,0.0,0,0,17.8,11.7,52
10/22/2011,0.0,0,0,17.2,10.0,41
10/23/2011,0.0,0,0,14.4,7.8,26
10/24/2011,0.0,0,0,17.2,6.1,32
10/25/2011,0.3,0,0,16.7,10.0,56
10/26/2011,0.5,0,0,10.0,8.9,23
10/27/2011,25.9,0,0,9.4,1.1,60
10/28/2011,0.0,0,0,9.4,1.7,50
10/29/2011,21.6,0,10,9.4,1.1,74
10/30/2011,2.8,0,15,8.9,1.1,75
10/31/2011,0.0,0,0,11.1,3.3,30
11/1/2011,0.0,0,0,12.2,4.4,32
11/2/2011,0.0,0,0,12.2,3.9,30
11/3/2011,0.0,0,0,17.2,5.6,45
11/4/2011,0.0,0,0,11.7,3.3,62
11/5/2011,0.0,0,0,9.4,2.2,35
11/6/2011,0.0,0,0,15.0,2.2,47
11/7/2011,0.0,0,0,18.3,5.6,40
11/8/2011,0.0,0,0,20.6,10.6,23
11/9/2011,0.0,0,0,19.4,8.3,25
11/10/2011,26.7,0,0,15.6,11.1,19
11/11/2011,0.0,0,0,14.4,5.0,73
11/12/2011,0.0,0,0,11.7,2.8,58
11/13/2011,0.0,0,0,17.2,5.6,50
11/14/2011,0.0,0,0,20.0,12.2,60
11/15/2011,0.0,0,0,19.4,13.3,54
11/16/2011,19.8,0,0,15.0,10.6,21
11/17/2011,3.3,0,0,13.3,3.9,55
11/18/2011,0.0,0,0,7.2,2.2,57
11/19/2011,0.0,0,0,11.7,2.2,75
11/20/2011,0.0,0,0,18.9,9.4,68
11/21/2011,0.0,0,0,15.0,2.2,43
11/22/2011,0.8,0,0,7.8,1.1,28
11/23/2011,37.1,0,0,8.9,1.1,88
11/24/2011,0.0,0,0,7.8,-0.6,28
11/25/2011,0.0,0,0,16.1,2.2,47
11/26/2011,0.0,0,0,17.2,7.2,26
11/27/2011,0.0,0,0,12.8,3.3,18
11/28/2011,0.0,0,0,19.4,11.7,57
11/29/2011,1.5,0,0,18.9,11.1,30
11/30/2011,17.8,0,0,17.8,6.7,74
12/1/2011,0.0,0,0,9.4,3.3,46
12/2/2011,0.0,0,0,10.0,1.7,37
12/3/2011,0.0,0,0,7.2,1.1,36
12/4/2011,0.0,0,0,11.7,1.7,40
12/5/2011,0.0,0,0,17.2,6.7,43
12/6/2011,2.3,0,0,16.1,9.4,40
12/7/2011,40.6,0,0,15.0,7.2,31
12/8/2011,22.6,0,0,7.8,2.8,72
12/9/2011,0.0,0,0,11.1,1.7,45
12/10/2011,0.0,0,0,8.3,-0.6,44
12/11/2011,0.0,0,0,3.3,-2.2,32
12/12/2011,0.0,0,0,9.4,-0.6,41
12/13/2011,0.0,0,0,8.3,-1.7,30
12/14/2011,0.0,0,0,6.1,2.8,29
12/15/2011,1.3,0,0,12.2,3.3,74
12/16/2011,0.5,0,0,12.2,5.0,71
12/17/2011,0.0,0,0,5.0,-2.2,50
12/18/2011,0.0,0,0,-2.2,-6.7,44
12/19/2011,0.0,0,0,7.2,-7.8,63
12/20/2011,0.0,0,0,7.2,0.0,46
12/21/2011,2.3,0,0,14.4,0.0,43
12/22/2011,10.4,0,0,13.9,7.2,50
12/23/2011,14.7,0,0,8.3,-0.6,42
12/24/2011,0.0,0,0,-0.6,-5.6,34
12/25/2011,0.8,0,0,5.6,-7.2,34
12/26/2011,0.0,0,0,6.1,-1.1,47
12/27/2011,4.6,0,0,13.3,-1.7,63
12/28/2011,0.5,0,0,13.9,-2.2,88
12/29/2011,0.0,0,0,0.6,-5.0,67
12/30/2011,0.0,0,0,6.7,-2.8,18
12/31/2011,0.3,0,0,4.4,1.1,30
1/1/2012,0.3,0,0,11.1,3.9,41
1/2/2012,0.3,0,0,10.0,1.1,62
1/3/2012,0.0,0,0,1.7,-10.0,66
1/4/2012,0.0,0,0,-2.2,-12.2,53
1/5/2012,0.0,0,0,3.9,-3.9,51
1/6/2012,0.0,0,0,8.9,-2.2,26
1/7/2012,0.0,0,0,15.6,-1.1,22
1/8/2012,0.0,0,0,7.2,-1.1,52
1/9/2012,0.0,0,0,4.4,-3.9,32
1/10/2012,0.5,0,13,8.3,-1.1,45
1/11/2012,0.0,0,0,3.3,-1.1,34
1/12/2012,23.4,0,0,5.6,0.6,87
1/13/2012,1.3,0,0,12.2,-0.6,82
1/14/2012,0.0,0,0,1.1,-7.2,77
1/15/2012,0.0,0,0,-7.2,-14.4,67
1/16/2012,1.5,0,30,1.1,-12.2,50
1/17/2012,2.3,0,5,8.9,0.6,49
1/18/2012,0.0,0,0,11.1,-6.1,92
1/19/2012,0.3,0,8,0.6,-8.3,39
1/20/2012,1.3,0,38,0.0,-5.6,49
1/21/2012,4.6,0,74,-5.0,-8.9,47
1/22/2012,0.0,0,0,-1.1,-9.4,33
1/23/2012,5.1,0,0,8.3,-2.2,21
1/24/2012,0.3,0,0,13.3,5.6,51
1/25/2012,0.0,0,0,6.1,2.2,56
1/26/2012,4.3,0,5,5.0,-0.6,36
1/27/2012,22.6,0,0,7.8,2.8,47
1/28/2012,0.0,0,0,7.8,3.3,56
1/29/2012,0.0,0,0,6.1,1.1,66
1/30/2012,0.0,0,0,4.4,-0.6,61
1/31/2012,0.0,0,0,8.3,-1.1,26
2/1/2012,0.0,0,0,15.0,1.7,36
2/2/2012,0.0,0,0,7.2,-0.6,49
2/3/2012,0.0,0,0,3.9,-3.9,50
2/4/2012,0.0,0,0,6.1,-2.2,53
2/5/2012,0.0,0,0,2.2,-5.6,30
2/6/2012,0.0,0,0,10.0,-2.2,61
2/7/2012,0.0,0,0,7.8,-1.1,46
2/8/2012,0.0,0,0,3.3,-5.6,34
2/9/2012,0.0,0,0,8.3,-1.1,42
2/10/2012,0.0,0,0,10.0,-1.1,50
2/11/2012,1.8,0,0,3.9,-1.1,48
2/12/2012,0.0,0,0,-1.1,-8.9,75
2/13/2012,0.0,0,0,5.0,-8.3,62
2/14/2012,0.0,0,0,6.7,-2.2,26
2/15/2012,0.0,0,0,6.1,1.1,10
2/16/2012,1.0,0,0,7.2,1.7,28
2/17/2012,0.3,0,0,11.7,3.3,47
2/18/2012,0.0,0,0,8.3,1.1,59
2/19/2012,0.0,0,0,7.8,-0.6,38
2/20/2012,0.0,0,0,5.0,-2.2,51
2/21/2012,0.0,0,0,6.7,-2.2,41
2/22/2012,0.0,0,0,13.9,2.2,42
2/23/2012,1.3,0,0,12.8,5.0,55
2/24/2012,13.7,0,0,5.6,2.2,34
2/25/2012,0.0,0,0,7.2,0.6,102
2/26/2012,0.0,0,0,5.0,-2.8,69
2/27/2012,0.0,0,0,11.1,-3.3,49
2/28/2012,0.0,0,0,8.9,1.1,57
2/29/2012,7.4,0,23,2.2,-0.6,39
3/1/2012,14.7,0,10,2.8,-3.9,100
3/2/2012,0.0,0,0,1.7,-5.0,38
3/3/2012,9.7,0,3,8.3,1.1,43
3/4/2012,0.0,0,0,5.6,1.1,36
3/5/2012,0.0,0,0,3.3,-3.9,63
3/6/2012,0.0,0,0,3.9,-6.7,52
3/7/2012,0.0,0,0,16.7,0.0,73
3/8/2012,0.0,0,0,20.0,10.0,108
3/9/2012,0.0,0,0,16.1,1.7,49
3/10/2012,0.0,0,3,4.4,-0.6,51
3/11/2012,0.0,0,0,14.4,-1.1,64
3/12/2012,0.0,0,0,21.7,5.6,31
3/13/2012,1.8,0,0,21.7,9.4,43
3/14/2012,0.0,0,0,13.9,4.4,47
3/15/2012,0.0,0,0,5.6,2.8,39
3/16/2012,1.8,0,0,7.8,2.8,24
3/17/2012,0.0,0,0,9.4,4.4,21
3/18/2012,0.0,0,0,23.3,5.0,45
3/19/2012,0.0,0,0,23.3,7.2,36
3/20/2012,0.0,0,0,19.4,6.7,27
3/21/2012,0.0,0,0,25.6,13.3,48
3/22/2012,0.0,0,0,28.3,13.3,45
3/23/2012,0.0,0,0,24.4,14.4,37
3/24/2012,0.0,0,0,15.0,8.3,38
3/25/2012,0.3,0,0,8.9,5.6,30
3/26/2012,0.0,0,0,10.0,0.0,76
3/27/2012,0.0,0,0,9.4,-2.8,65
3/28/2012,1.5,0,0,10.0,3.9,35
3/29/2012,0.3,0,0,7.8,4.4,51
3/30/2012,0.0,0,0,10.6,2.2,50
3/31/2012,0.8,0,0,6.1,2.2,30
4/1/2012,4.8,0,0,10.6,1.1,33
4/2/2012,1.3,0,0,11.7,3.9,57
4/3/2012,0.0,0,0,15.0,2.2,56
4/4/2012,0.0,0,0,17.8,6.1,53
4/5/2012,0.0,0,0,11.1,4.4,56
4/6/2012,0.0,0,0,11.7,2.8,48
4/7/2012,0.0,0,0,11.1,3.3,36
4/8/2012,0.0,0,0,10.0,5.0,43
4/9/2012,0.0,0,0,14.4,6.1,74
4/10/2012,0.0,0,0,17.2,6.1,47
4/11/2012,0.0,0,0,12.2,6.7,42
4/12/2012,8.1,0,0,13.3,6.1,40
4/13/2012,0.0,0,0,18.3,5.0,36
4/14/2012,0.0,0,0,21.7,9.4,45
4/15/2012,0.0,0,0,25.0,12.2,44
4/16/2012,0.0,0,0,30.6,15.0,43
4/17/2012,0.0,0,0,28.9,13.9,52
4/18/2012,0.0,0,0,16.7,9.4,50
4/19/2012,0.0,0,0,18.9,8.3,48
4/20/2012,0.0,0,0,25.0,9.4,55
4/21/2012,0.3,0,0,25.6,12.2,53
4/22/2012,26.4,0,0,16.7,6.7,64
4/23/2012,37.6,0,0,17.2,6.7,67
4/24/2012,0.0,0,0,14.4,7.8,74
4/25/2012,0.0,0,0,16.7,6.1,53
4/26/2012,0.0,0,0,17.2,6.1,48
4/27/2012,0.0,0,0,13.9,4.4,86
4/28/2012,0.0,0,0,15.6,2.8,60
4/29/2012,0.0,0,0,15.0,3.9,55
4/30/2012,0.0,0,0,12.2,5.0,48
5/1/2012,15.2,0,0,10.0,7.2,56
5/2/2012,0.0,0,0,11.1,7.2,41
5/3/2012,1.0,0,0,10.0,7.8,31
5/4/2012,0.3,0,0,13.3,9.4,30
5/5/2012,2.3,0,0,14.4,7.8,17
5/6/2012,0.0,0,0,12.2,7.8,33
5/7/2012,0.0,0,0,15.0,8.9,41
5/8/2012,4.1,0,0,14.4,10.0,51
5/9/2012,6.6,0,0,17.2,13.3,36
5/10/2012,21.6,0,0,19.4,10.0,53
5/11/2012,0.0,0,0,17.8,8.3,47
5/12/2012,0.0,0,0,26.7,10.0,47
5/13/2012,0.0,0,0,26.7,15.0,32
5/14/2012,2.3,0,0,17.8,11.7,26
5/15/2012,12.7,0,0,22.8,13.3,45
5/16/2012,1.5,0,0,22.8,15.6,33
5/17/2012,0.0,0,0,21.1,12.2,42
5/18/2012,0.0,0,0,18.3,9.4,34
5/19/2012,0.0,0,0,18.9,10.6,23
5/20/2012,0.0,0,0,21.7,12.8,30
5/21/2012,0.5,0,0,15.0,12.2,30
5/22/2012,14.7,0,0,17.2,13.3,37
5/23/2012,0.0,0,0,21.7,15.0,26
5/24/2012,0.0,0,0,21.7,15.6,44
5/25/2012,0.0,0,0,23.3,14.4,37
5/26/2012,0.0,0,0,30.0,18.9,43
5/27/2012,0.0,0,0,22.2,17.8,43
5/28/2012,0.0,0,0,20.6,15.6,41
5/29/2012,4.3,0,0,19.4,15.0,35
5/30/2012,0.0,0,0,23.9,16.1,28
5/31/2012,0.0,0,0,28.3,17.2,34
6/1/2012,0.0,0,0,18.3,14.4,51
6/2/2012,28.7,0,0,16.7,12.8,73
6/3/2012,0.3,0,0,16.7,11.7,64
6/4/2012,3.3,0,0,11.7,10.0,78
6/5/2012,3.3,0,0,13.3,10.0,36
6/6/2012,0.0,0,0,16.1,11.1,31
6/7/2012,1.0,0,0,18.3,12.2,28
6/8/2012,7.9,0,0,26.1,12.2,36
6/9/2012,0.0,0,0,26.1,15.0,45
6/10/2012,0.0,0,0,24.4,15.0,40
6/11/2012,0.0,0,0,23.3,13.9,45
6/12/2012,0.3,0,0,23.3,15.6,58
6/13/2012,17.8,0,0,18.3,16.7,32
6/14/2012,0.0,0,0,20.0,16.1,39
6/15/2012,0.0,0,0,20.6,13.9,38
6/16/2012,0.0,0,0,18.3,12.2,47
6/17/2012,0.0,0,0,17.2,11.1,38
6/18/2012,0.0,0,0,17.8,12.8,37
6/19/2012,0.0,0,0,24.4,13.3,47
6/20/2012,0.0,0,0,36.1,18.9,46
6/21/2012,0.0,0,0,35.6,26.7,41
6/22/2012,0.5,0,0,35.0,23.3,45
6/23/2012,30.2,0,0,27.2,18.3,35
6/24/2012,0.0,0,0,28.9,17.8,49
6/25/2012,23.6,0,0,22.8,16.1,43
6/26/2012,1.5,0,0,22.8,16.1,56
6/27/2012,0.0,0,0,25.0,16.1,63
6/28/2012,0.0,0,0,28.3,18.3,44
6/29/2012,1.3,0,0,31.7,18.9,34
6/30/2012,0.0,0,0,32.2,21.1,56
7/1/2012,0.0,0,0,32.8,21.1,42
7/2/2012,0.0,0,0,28.9,20.6,36
7/3/2012,0.0,0,0,30.0,20.0,40
7/4/2012,3.6,0,0,28.9,20.0,37
7/5/2012,0.0,0,0,28.3,21.1,39
7/6/2012,0.0,0,0,26.7,20.0,36
7/7/2012,0.0,0,0,30.0,22.8,43
7/8/2012,0.0,0,0,31.7,21.7,40
7/9/2012,0.0,0,0,28.9,19.4,36
7/10/2012,0.0,0,0,28.3,18.3,33
7/11/2012,0.0,0,0,26.7,18.9,37
7/12/2012,0.0,0,0,30.0,18.9,48
7/13/2012,0.0,0,0,32.2,20.6,49
7/14/2012,0.0,0,0,32.8,22.2,47
7/15/2012,0.0,0,0,32.8,22.2,39
7/16/2012,0.0,0,0,31.1,22.2,43
7/17/2012,0.0,0,0,36.1,24.4,55
7/18/2012,44.2,0,0,31.7,21.1,35
7/19/2012,1.5,0,0,23.3,18.9,35
7/20/2012,0.0,0,0,21.7,17.8,31
7/21/2012,0.0,0,0,23.3,16.1,30
7/22/2012,0.0,0,0,28.9,16.1,47
7/23/2012,0.5,0,0,30.0,18.9,50
7/24/2012,14.0,0,0,32.8,20.0,46
7/25/2012,0.0,0,0,28.3,18.3,47
7/26/2012,0.0,0,0,28.9,18.9,34
7/27/2012,0.5,0,0,25.0,17.8,25
7/28/2012,22.1,0,0,22.2,17.2,31
7/29/2012,0.0,0,0,22.8,17.8,40
7/30/2012,0.0,0,0,27.2,17.2,37
7/31/2012,12.2,0,0,22.8,17.2,38
8/1/2012,20.3,0,0,25.6,20.0,38
8/2/2012,0.0,0,0,30.0,20.0,37
8/3/2012,0.0,0,0,33.3,22.2,51
8/4/2012,0.0,0,0,27.8,23.3,33
8/5/2012,2.0,0,0,31.1,22.2,56
8/6/2012,0.0,0,0,29.4,21.7,46
8/7/2012,0.0,0,0,25.0,19.4,35
8/8/2012,0.0,0,0,28.3,18.9,37
8/9/2012,0.0,0,0,28.3,20.6,44
8/10/2012,29.7,0,0,28.9,20.6,40
8/11/2012,0.0,0,0,27.2,21.7,34
8/12/2012,0.3,0,0,28.9,22.2,42
8/13/2012,0.0,0,0,30.0,21.7,37
8/14/2012,0.0,0,0,28.3,21.1,33
8/15/2012,21.1,0,0,28.9,18.9,34
8/16/2012,0.0,0,0,29.4,19.4,34
8/17/2012,0.0,0,0,30.0,18.9,46
8/18/2012,1.0,0,0,22.2,17.8,27
8/19/2012,0.0,0,0,22.8,16.1,28
8/20/2012,0.0,0,0,23.9,16.7,30
8/21/2012,0.0,0,0,28.3,18.9,34
8/22/2012,0.0,0,0,25.6,18.9,33
8/23/2012,0.0,0,0,30.6,18.9,38
8/24/2012,0.0,0,0,25.6,20.0,28
8/25/2012,0.0,0,0,25.0,18.9,30
8/26/2012,0.0,0,0,24.4,17.8,29
8/27/2012,0.0,0,0,29.4,16.7,48
8/28/2012,3.8,0,0,30.0,20.0,39
8/29/2012,0.0,0,0,23.9,16.7,40
8/30/2012,0.0,0,0,28.3,15.6,55
8/31/2012,0.0,0,0,32.2,20.0,65
9/1/2012,0.0,0,0,26.7,17.2,37
9/2/2012,0.0,0,0,22.8,16.7,28
9/3/2012,0.0,0,0,22.2,15.0,38
9/4/2012,11.2,0,0,22.8,17.2,29
9/5/2012,16.8,0,0,27.8,18.9,43
9/6/2012,0.0,0,0,26.1,18.3,26
9/7/2012,10.9,0,0,27.8,20.0,34
9/8/2012,18.0,0,0,27.8,19.4,66
9/9/2012,0.0,0,0,23.9,16.7,31
9/10/2012,0.0,0,0,20.6,13.3,56
9/11/2012,0.0,0,0,22.8,11.7,36
9/12/2012,0.0,0,0,22.8,11.7,30
9/13/2012,0.0,0,0,27.8,15.6,39
9/14/2012,0.0,0,0,27.2,16.1,46
9/15/2012,3.0,0,0,23.3,15.0,49
9/16/2012,0.0,0,0,21.7,12.2,36
9/17/2012,0.0,0,0,21.1,11.7,30
9/18/2012,2.3,0,0,23.9,14.4,80
9/19/2012,15.5,0,0,22.2,12.8,50
9/20/2012,0.0,0,0,16.7,10.6,40
9/21/2012,0.0,0,0,17.2,10.6,30
9/22/2012,0.0,0,0,19.4,13.3,34
9/23/2012,0.5,0,0,21.7,13.3,49
9/24/2012,0.0,0,0,19.4,10.6,40
9/25/2012,0.0,0,0,22.8,9.4,62
9/26/2012,0.0,0,0,23.3,15.0,54
