day,days,total,female,reg,leisure,dist,time
1/1,2,0,0,0,0,0,0
1/2,2,0,0,0,0,0,0
1/3,2,0,0,0,0,0,0
1/4,2,0,0,0,0,0,0
1/5,2,0,0,0,0,0,0
1/6,2,0,0,0,0,0,0
1/7,2,0,0,0,0,0,0
1/8,2,0,0,0,0,0,0
1/9,2,0,0,0,0,0,0
1/10,2,0,0,0,0,0,0
1/11,2,0,0,0,0,0,0
1/12,2,0,0,0,0,0,0
1/13,2,0,0,0,0,0,0
1/14,2,0,0,0,0,0,0
1/15,2,0,0,0,0,0,0
1/16,2,0,0,0,0,0,0
1/17,2,0,0,0,0,0,0
1/18,2,0,0,0,0,0,0
1/19,2,0,0,0,0,0,0
1/20,2,0,0,0,0,0,0
1/21,2,0,0,0,0,0,0
1/22,2,0,0,0,0,0,0
1/23,2,0,0,0,0,0,0
1/24,2,0,0,0,0,0,0
1/25,2,0,0,0,0,0,0
1/26,2,0,0,0,0,0,0
1/27,2,0,0,0,0,0,0
1/28,2,0,0,0,0,0,0
1/29,2,0,0,0,0,0,0
1/30,2,0,0,0,0,0,0
1/31,2,0,0,0,0,0,0
2/1,2,0,0,0,0,0,0
2/2,2,0,0,0,0,0,0
2/3,2,0,0,0,0,0,0
2/4,2,0,0,0,0,0,0
2/5,2,0,0,0,0,0,0
2/6,2,0,0,0,0,0,0
2/7,2,0,0,0,0,0,0
2/8,2,0,0,0,0,0,0
2/9,2,0,0,0,0,0,0
2/10,2,0,0,0,0,0,0
2/11,2,0,0,0,0,0,0
2/12,2,0,0,0,0,0,0
2/13,2,0,0,0,0,0,0
2/14,2,0,0,0,0,0,0
2/15,2,0,0,0,0,0,0
2/16,2,0,0,0,0,0,0
2/17,2,0,0,0,0,0,0
2/18,2,0,0,0,0,0,0
2/19,2,0,0,0,0,0,0
2/20,2,0,0,0,0,0,0
2/21,2,0,0,0,0,0,0
2/22,2,0,0,0,0,0,0
2/23,2,0,0,0,0,0,0
2/24,2,0,0,0,0,0,0
2/25,2,0,0,0,0,0,0
2/26,2,0,0,0,0,0,0
2/27,2,0,0,0,0,0,0
2/28,2,0,0,0,0,0,0
3/1,2,0,0,0,0,0,0
3/2,2,0,0,0,0,0,0
3/3,2,0,0,0,0,0,0
3/4,2,0,0,0,0,0,0
3/5,2,0,0,0,0,0,0
3/6,2,0,0,0,0,0,0
3/7,2,0,0,0,0,0,0
3/8,2,0,0,0,0,0,0
3/9,2,0,0,0,0,0,0
3/10,2,0,0,0,0,0,0
3/11,2,0,0,0,0,0,0
3/12,2,0,0,0,0,0,0
3/13,2,1,1,1,1,0.28,3
3/14,2,0,0,0,0,0,0
3/15,2,338,62,308,137,554.49,11156
3/16,2,277,39,241,93,427.22,3208
3/17,2,485,50,234,306,941.56,15070
3/18,2,1051,100,344,832,"3,316.59",44932
3/19,2,673,104,509,281,"1,547.18",16213
3/20,2,862,150,643,357,"1,801.6",17489
3/21,2,1127,207,878,441,"2,366.71",20986
3/22,2,1354,237,900,622,"2,723.73",27551
3/23,2,1564,246,1042,767,"4,060.19",43744
3/24,2,1046,155,507,615,"2,298.91",40432
3/25,2,476,84,344,170,706.17,13911
3/26,2,759,139,697,166,"1,097.92",7987
3/27,2,788,139,707,145,"1,058.86",7606
3/28,2,832,144,707,213,"1,216.43",10130
3/29,2,915,164,826,190,"1,265.4",31122
3/30,2,1113,192,928,329,"1,784.32",18548
3/31,2,634,98,404,285,"1,066.67",73015
4/1,2,766,121,460,377,"1,663.14",20743
4/2,2,1809,315,1630,465,"2,682.45",26814
4/3,2,2449,441,2105,734,"3,931.74",36990
4/4,2,3000,523,2496,852,"4,993.05",47940
4/5,2,3192,532,2577,1035,"5,817.38",50984
4/6,2,2783,437,1885,1226,"7,313.76",75382
4/7,2,2285,341,1285,1135,"4,623.66",59204
4/8,2,3157,494,2373,1126,"5,526.73",52435
4/9,2,3675,636,2921,1168,"6,195.71",104530
4/10,2,3711,672,3051,1036,"5,992.39",47575
4/11,2,3508,659,2989,979,"5,614.91",52241
4/12,2,1846,334,1666,364,"2,703.49",18248
4/13,2,3647,546,2364,1661,"6,499.03",126090
4/14,2,4133,562,1919,2431,"8,212.42",106019
4/15,2,4947,615,2296,2795,"11,384.47",158359
4/16,2,4446,684,2954,1919,"8,689.28",100368
4/17,2,4929,870,3714,1821,"9,100.87",94773
4/18,2,4477,835,3553,1427,"7,719.76",84379
4/19,2,2358,431,1733,883,"4,036.05",41567
4/20,2,4232,706,2698,2009,"7,787.54",82385
4/21,2,4562,611,2188,2715,"9,344.04",112955
4/22,2,3060,521,2315,1043,"5,423.1",53037
4/23,2,1776,323,1538,382,"2,587.36",18606
4/24,2,4447,842,3587,1427,"7,465.21",62813
4/25,2,4557,854,3618,1390,"8,210.69",73656
4/26,2,4777,812,3640,1537,"8,072.12",68759
4/27,2,4754,694,2625,2402,"9,206.86",131637
4/28,2,4595,578,2088,2690,"9,382.84",110894
4/29,2,4671,730,3083,1879,"8,622.26",82022
4/30,2,4947,933,3915,1443,"8,754.63",74604
5/1,2,3643,723,3138,979,"6,070.72",54572
5/2,2,4775,856,3876,1391,"7,863.04",67379
5/3,2,4460,795,3456,1371,"7,545.88",70010
5/4,2,4608,692,2696,2220,"7,885.29",88687
5/5,2,4322,624,2175,2340,"8,575.78",92228
5/6,2,4346,789,3221,1486,"8,032.65",90886
5/7,2,5637,1086,4503,1783,"9,720.75",88138
5/8,2,3915,719,3217,1070,"6,376.48",54219
5/9,2,3015,574,2569,773,"4,582.2",44303
5/10,2,5372,943,3916,2028,"9,223.27",80538
5/11,2,4245,645,2758,1747,"7,163.94",66587
5/12,2,4623,690,2354,2649,"9,680.24",133669
5/13,2,5234,768,3477,2216,"9,383.61",106801
5/14,2,4718,877,3858,1304,"7,798.74",59870
5/15,2,4613,866,3928,1187,"8,404.01",64281
5/16,2,5635,1025,4415,1918,"9,752.11",84122
5/17,2,6456,1182,4747,2381,"10,782.41",103892
5/18,2,6064,921,3472,3029,"11,149.31",116232
5/19,2,4862,679,2230,2775,"9,791.06",119210
5/20,2,5501,894,3483,2535,"10,900.12",125628
5/21,2,4975,962,4040,1446,"9,214.69",77214
5/22,2,3901,785,3203,1076,"6,286.43",50493
5/23,2,5349,1076,4402,1713,"9,470.51",170388
5/24,2,4154,806,3392,1244,"6,562.21",55871
5/25,2,2989,540,2150,1145,"4,948.81",47425
5/26,2,3918,466,1649,2480,"7,630.77",93730
5/27,2,6062,651,2228,4066,"12,998.63",167242
5/28,2,6438,1048,4071,2856,"12,337.91",126234
5/29,2,4786,950,3872,1479,"7,986.12",82586
5/30,2,5971,1227,4849,2024,"10,222.47",82909
5/31,2,6417,1173,4833,2390,"11,117.23",105948
6/1,2,5370,818,3246,2516,"9,980.05",108238
6/2,2,3538,471,1791,1964,"6,533.07",90300
6/3,2,3541,632,2676,1269,"5,931.86",50735
6/4,2,5002,986,4017,1595,"8,667.69",73430
6/5,2,5906,1170,4814,1794,"10,143.17",81712
6/6,2,6349,1246,5110,1972,"10,803.32",98819
6/7,2,2775,549,2283,759,"4,260.76",40661
6/8,2,4958,789,3141,2387,"9,007.86",88503
6/9,2,6059,814,2746,3723,"12,429.14",144113
6/10,2,5157,889,3406,2230,"10,275.34",106371
6/11,2,4477,875,3563,1403,"7,248.55",62017
6/12,2,6319,1249,5136,2011,"11,069.18",87145
6/13,2,3193,613,2743,810,"5,247.38",38411
6/14,2,5491,1025,4109,1980,"9,367.77",112133
6/15,2,6575,955,3633,3450,"12,457.54",130086
6/16,2,4810,752,2389,2685,"10,031.68",109343
6/17,2,5196,935,3536,2177,"9,699.76",96458
6/18,2,5563,1130,4489,1711,"9,679.41",80812
6/19,2,7202,1430,5709,2344,"12,621.5",104496
6/20,2,6963,1400,5457,2263,"12,527.83",105305
6/21,2,6682,1222,4995,2427,"11,661.81",100686
6/22,2,5607,850,3174,2793,"9,912.8",111070
6/23,2,5392,688,2493,3201,"10,520.08",119004
6/24,2,6054,1034,3993,2667,"11,143.67",119122
6/25,2,6003,1150,4818,2014,"10,049.28",85951
6/26,2,6014,1176,4767,1949,"10,160.13",87472
6/27,2,6052,1135,4813,1932,"9,945.75",80737
6/28,2,6146,1149,4670,2312,"10,253.48",95400
6/29,2,5816,883,3337,3006,"10,898.79",112997
6/30,2,5908,792,2709,3608,"11,263.13",130377
7/1,2,5901,993,3810,2581,"10,208.54",101571
7/2,2,6723,1321,5130,2409,"11,613.22",101341
7/3,2,7258,1397,5280,2845,"12,529.23",122113
7/4,2,6707,877,2723,4399,"13,089.5",182767
7/5,2,5929,893,3533,2839,"9,955.1",101870
7/6,2,5851,789,2991,3040,"10,345.07",108227
7/7,2,4711,664,2231,2624,"8,892.23",101111
7/8,2,6375,1158,4316,2706,"11,731.87",113331
7/9,2,7468,1522,5811,2594,"12,947.44",123249
7/10,2,6982,1422,5533,2308,"12,141.13",101859
7/11,2,6982,1445,5552,2228,"11,906.62",104289
7/12,2,7725,1521,5836,2861,"12,934.51",121836
7/13,2,6662,961,3765,3301,"11,736.93",121787
7/14,2,6087,808,2736,3612,"11,906.91",135201
7/15,2,6348,1119,4310,2575,"11,351.8",109301
7/16,2,7141,1409,5633,2408,"12,492.02",106796
7/17,2,7041,1455,5501,2385,"11,974.36",102384
7/18,2,6320,1293,4977,2101,"10,465.34",90096
7/19,2,6885,1335,5225,2502,"11,476.38",103933
7/20,2,6021,981,3571,2880,"10,338.96",105186
7/21,2,6636,850,2926,4061,"13,007.44",159022
7/22,2,7195,1258,4736,3142,"13,635.11",132104
7/23,2,4807,940,3801,1541,"7,776.32",66015
7/24,2,7270,1467,5788,2529,"12,794.73",128288
7/25,2,5832,1195,4682,1863,"9,752.31",86716
7/26,2,4501,845,3565,1464,"7,217.28",61376
7/27,2,6313,919,3461,3222,"11,232.64",117816
7/28,3,5797,770,2651,3447,"11,334.85",137109
7/29,3,6629,1149,4428,2817,"12,572.31",121237
7/30,3,9078,1721,6487,3610,"18,867.85",187847
7/31,3,8705,1546,6104,3550,"19,053.93",197215
8/1,3,7761,1498,5703,2812,"15,250.45",141963
8/2,3,7813,1320,5301,3241,"13,761.85",136160
8/3,3,7911,1082,3978,4289,"15,974.2",181677
8/4,3,8154,918,3272,4996,"16,736.17",207962
8/5,3,8854,1292,5285,4120,"18,248.19",226802
8/6,3,9574,1547,6278,3983,"21,779.68",234708
8/7,3,8744,1617,6262,3358,"16,694.57",177370
8/8,3,8772,1433,6082,3328,"17,101.93",177748
8/9,3,5681,1017,4083,1972,"10,499.52",107734
8/10,3,7684,1044,4045,4027,"14,511.89",155492
8/11,3,8362,1076,3772,5008,"17,195.82",222533
8/12,3,9154,1442,5552,4369,"18,592.9",223321
8/13,3,9423,1571,6272,3935,"19,394.67",225013
8/14,3,9656,1779,6614,3923,"18,061.5",181880
8/15,3,7926,1531,5809,2954,"13,741.72",181548
8/16,3,9443,1606,6389,3801,"17,454.31",184284
8/17,3,9014,1265,4765,4750,"18,652.69",207806
8/18,3,7567,964,3452,4360,"15,401.95",187209
8/19,3,8990,1401,5289,4223,"18,186.27",197288
8/20,3,9674,1568,6337,4039,"19,401.81",210049
8/21,3,9772,1722,6576,3927,"20,806.02",227545
8/22,3,9629,1718,6863,3536,"18,572.41",380975
8/23,3,9671,1688,6739,3770,"18,270.84",188890
8/24,3,9166,1258,4959,4547,"18,290.19",203448
8/25,3,8955,1028,3845,5238,"18,412.99",228511
8/26,3,8769,1270,5138,4059,"22,002.51",232715
8/27,3,8527,1509,6274,3106,"15,691.93",162364
8/28,3,7720,1507,5978,2581,"13,093.49",113652
8/29,3,8877,1494,6580,3053,"16,853.69",305884
8/30,3,9557,1639,6819,3691,"17,697.89",166325
8/31,3,7873,1136,4645,3733,"14,996.95",182563
9/1,3,5389,547,2256,3179,"9,994.24",111349
9/2,3,7738,837,3170,4660,"17,174.21",204231
9/3,3,9239,1310,5224,4525,"18,850.2",214926
9/4,3,8448,1437,5886,3322,"17,486.5",194417
9/5,3,8266,1311,5697,3061,"16,343.8",164972
9/6,3,8867,1624,6763,3035,"16,193.31",141270
9/7,3,7832,1172,4750,3617,"13,612.2",131045
9/8,3,6865,1007,3644,3724,"13,225.15",144274
9/9,3,8897,1485,6026,3551,"17,880.08",175336
9/10,3,9175,1661,6737,3234,"17,847.42",179895
9/11,3,10197,1823,7291,3782,"18,996.74",199339
9/12,3,9747,1796,7679,3005,"17,420.74",155695
9/13,3,9059,1561,6581,3193,"15,669.83",160903
9/14,3,9614,1484,6059,4219,"17,299.98",179557
9/15,3,8758,1267,4683,4457,"16,035.75",165104
9/16,3,9094,1546,6242,3602,"16,274.05",164787
9/17,3,9954,1778,7359,3501,"18,485.52",216285
9/18,3,9288,1741,7170,2985,"16,782.74",153468
9/19,3,10002,1965,8041,3109,"17,197.34",151718
9/20,3,9801,1820,7661,3126,"17,740.6",148972
9/21,3,9230,1575,6003,3974,"17,449.97",192339
9/22,3,7538,1203,4383,3606,"15,013.87",169248
9/23,3,8584,1452,6158,3028,"15,090.01",170649
9/24,3,9256,1802,7296,2975,"16,646.27",165607
9/25,3,9641,1895,7412,3103,"17,332.15",163784
9/26,3,9772,1905,7962,2949,"16,913.47",162257
9/27,3,10126,1935,8104,3224,"16,985.04",174408
9/28,3,7182,1178,4682,3221,"12,826.5",141483
9/29,3,6443,1032,4028,2790,"11,228.11",119209
9/30,3,7734,1495,6042,2437,"13,372.88",328493
10/1,3,9339,1857,7417,3003,"16,010.34",250095
10/2,3,8787,1775,6977,2745,"15,546.4",136606
10/3,3,9236,1779,7484,2797,"15,363.42",138374
10/4,3,8590,1663,7050,2446,"14,766",116396
10/5,3,9526,1593,6294,4111,"16,867.68",175476
10/6,3,5570,795,3456,2393,"10,582.93",111417
10/7,3,7912,1388,5797,2838,"14,237.76",134676
10/8,3,9391,1599,6606,3762,"17,967.9",209741
10/9,3,9696,1713,7072,3417,"19,636.52",217443
10/10,3,8538,1501,6555,2841,"15,412.39",160835
10/11,3,9510,1781,7589,2988,"16,459.4",150970
10/12,3,6721,1156,5081,2221,"12,250.47",109055
10/13,3,6494,927,3631,3232,"12,396.5",128998
10/14,3,6368,1085,4422,2519,"11,134.99",112869
10/15,3,9274,1704,7124,3103,"16,989.72",170282
10/16,3,9061,1751,7133,2832,"16,352.84",161190
10/17,3,9177,1860,7690,2603,"15,445.15",123172
10/18,3,9966,1860,7911,3193,"17,439.9",159436
10/19,3,7787,1098,4760,3491,"14,248.74",153774
10/20,3,8956,1248,4849,4604,"17,880.75",201504
10/21,3,9115,1550,6349,3417,"16,907.99",212678
10/22,3,9409,1759,7218,3026,"17,925.18",187492
10/23,3,9114,1752,7087,2775,"17,676.33",180949
10/24,3,8881,1706,7457,2237,"15,673.78",143347
10/25,3,8492,1565,7057,2293,"13,895",116552
10/26,3,7339,1181,5248,2720,"12,287.81",110451
10/27,3,5752,860,3420,2677,"10,054.92",106697
10/28,3,6175,1128,5029,1732,"10,089.63",87397
10/29,3,4406,890,3818,1017,"6,950.24",55460
10/30,3,4957,941,4236,1285,"8,162.61",70574
10/31,3,7490,1362,6441,1814,"11,944.94",106476
11/1,3,7889,1375,6628,2180,"12,895.59",101984
11/2,3,8241,1235,5339,3395,"14,512.94",145424
11/3,3,5487,811,3656,2117,"9,000.41",87055
11/4,3,6384,1158,4971,2017,"10,456.51",128070
11/5,3,6914,1273,5667,1927,"11,151.99",147928
11/6,3,7107,1430,5907,1985,"12,933.86",127432
11/7,3,5049,938,4514,1106,"8,545.96",70295
11/8,3,5748,1149,4978,1509,"9,240.61",77126
11/9,3,5997,1099,4618,1984,"9,538.33",83202
11/10,3,5218,844,3377,2203,"8,790.54",85707
11/11,3,6349,1084,4562,2244,"10,442",102793
11/12,3,5843,1000,4553,1876,"10,057.05",98551
11/13,3,4856,909,4055,1314,"8,567.81",102374
11/14,3,6493,1307,5785,1532,"10,854.01",86781
11/15,3,7178,1387,6157,1861,"11,321.71",89601
11/16,3,5923,956,4291,2043,"9,904.73",103053
11/17,3,4650,696,3069,1749,"7,606.72",89061
11/18,3,5581,975,4403,1642,"8,924.33",73802
11/19,3,5210,947,4488,1280,"7,997.79",64968
11/20,3,5411,984,4424,1598,"8,798.84",78590
11/21,3,4954,902,4359,1287,"7,498.44",70103
11/22,3,3153,486,2350,1192,"5,231.77",59883
11/23,3,2970,444,1882,1360,"5,029.23",54311
11/24,3,1661,289,1039,760,"2,671.92",29948
11/25,3,2328,382,1825,811,"3,534.11",38536
11/26,3,3144,530,2581,998,"5,538.67",48661
11/27,3,1545,237,1227,501,"2,708.85",40644
11/28,3,1601,272,1399,452,"2,594.54",21242
11/29,3,779,130,673,287,"1,264.27",10476
11/30,3,613,103,536,238,943.37,8332
12/1,2,0,0,0,0,0,0
12/2,2,0,0,0,0,0,0
12/3,2,0,0,0,0,0,0
12/4,2,0,0,0,0,0,0
12/5,2,0,0,0,0,0,0
12/6,2,0,0,0,0,0,0
12/7,2,0,0,0,0,0,0
12/8,2,0,0,0,0,0,0
12/9,2,0,0,0,0,0,0
12/10,2,0,0,0,0,0,0
12/11,2,0,0,0,0,0,0
12/12,2,0,0,0,0,0,0
12/13,2,0,0,0,0,0,0
12/14,2,0,0,0,0,0,0
12/15,2,0,0,0,0,0,0
12/16,2,0,0,0,0,0,0
12/17,2,0,0,0,0,0,0
12/18,2,0,0,0,0,0,0
12/19,2,0,0,0,0,0,0
12/20,2,0,0,0,0,0,0
12/21,2,0,0,0,0,0,0
12/22,2,0,0,0,0,0,0
12/23,2,0,0,0,0,0,0
12/24,2,0,0,0,0,0,0
12/25,2,0,0,0,0,0,0
12/26,2,0,0,0,0,0,0
12/27,2,0,0,0,0,0,0
12/28,2,0,0,0,0,0,0
12/29,2,0,0,0,0,0,0
12/30,2,0,0,0,0,0,0
12/31,2,0,0,0,0,0,0
2/1,1,0,0,0,0,0,0
date,0,0,0,0,0,0,0